VICTORY MARKETING, LLC  640923886 -- BusinessCode: 445120 -- MS : RIDGELAND
  [401(k)] VICTORY MARKETING, LLC 401(K) PROFIT SHARING PLAN [640923886-001]
    2022  [codes: 2G2J2K2T3D2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016154704NAL0038883169001.pdf
        Participants: 639  Average: $6,419
        Assets: $4,102,339
        Contributions - employee: $     956 per participant
                      - employer: $     103 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $20,850  RECORDKEEPER (Trustee(directed) | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - BANCORPSOUTH BANK : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $20,850 (or $32 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US SMALL CO R2 - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R2 - MFS SERVICE CENTER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER BOND R - BNY MELLON INVEST   $0 | 0.25%)
           - BANCORPSOUTH BANK : NATIONAL FINANCIAL SERVICES LLC   $10571 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT MD CP VAL R - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL OVERSEAS VAL R - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY MID CP GR R - DELAWARE INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MTL GLB DISC R - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN RISING DIVS R - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GRTH & INC R - INVESCO INVEST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON R - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH DISCPL VALUE R2 - JOHN HANCOCK   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP VALUE R2 - DST ASSET MA   $0 | 0.25%)
