VCBO ARCHITECTURE, LLC  870556360 -- BusinessCode: 541310 -- UT : SALT LAKE CITY
  [401(k)] VCBO ARCHITECTURE, LLC 401K PROFIT SHARING PLAN [870556360-001]
    2022  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/27/20230927105542NAL0006654835003.pdf
        Participants: 110
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $579,064
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $322,086
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $2,080
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $84,923
                 : AMERICAN CENTURY EM FUND  [010233346-000] P  $61,711
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $199,250
                 : BLACKROCK HIGH YIELD BOND FUND  [010233346-000] P  $443,561
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $103,939
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $2,644
                 : COHEN & STEERS REAL ESTATE  [010233346-000] P  $214,111
                 : COLUMBIA OVERSEAS VALUE FUND  [010233346-000] P  $76,373
                 : DFA INTL SMALL COMPANY FUND  [010233346-000] P  $27,370
                 : DFA US LARGE CAP VALUE FUND  [010233346-000] P  $161,057
                 : DFA US LARGE COMPANY FUND  [010233346-000] P  $11,064
                 : FEDERATED HERMES MDT SC GROWTH  [010233346-000] P  $20,710
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $213,200
                 : FRANKLIN UTILITIES FUND  [010233346-000] P  $10,226
                 : HIGH YIELD FUND  [010233346-000] P  $24,254
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $36,105
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $46,459
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,175,052
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,298,704
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $147,883
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,511,757
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $108,360
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $3,888
                 : LOOMIS SAYLES GBL ALLOCATION  [010233346-000] P  $88,026
                 : MONEY MARKET FUND  [010233346-000] P  $857,427
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $33,556
                 : PIMCO REAL RETURN  [010233346-000] P  $6,225
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $302,076
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $266,985
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $20,670
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $179,463
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $2,699
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $4,063
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $130,782
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $105,101
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $173,983
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $123,441
                 : VANGUARD STRATEGIC EQUITY FUND  [010233346-000] P  $3,543
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $394,415
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $54,950
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $11,549
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $428,002
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $905,862
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $860,425
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $267,161
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $191,687
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $60,898
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $16,418
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $334
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $44,290
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $411
           = SUBTOTAL       $     13,420,273
           = OTHER          $    -13,420,273
