VIRTUS INVESTMENT PARTNERS, INC.  954191764 -- BusinessCode: 523900 -- CT : HARTFORD
  [401(k)] VIRTUS INVESTMENT PARTNERS, INC. SAVINGS AND INVESTMENT PLAN [954191764-001]
    2023  [codes: 2F2G2J2K2S2T3I3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014144244NAL0044923248001.pdf
        Participants: 950  Average: $291,461
        Assets: $276,888,093
        Contributions - employee: $  15,863 per participant
                      - employer: $   8,763 per participant
        Loans                   : $   2,006 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $47,945  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $22,762  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $70,707 (or $74 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS TACTL ALLOC A - VIRTUS FUND   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS DP REAL ASSET I - VIRTUS FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRIDGEWAY SMALL CAP VALUE FUND CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO FLEXIBLE INCOME FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIFFWATER CORPORATE LENDING FUND   $0 | 0.18%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL SELECT INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS MICRO CAP GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK US GLBL LEADERS GRWTH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INSTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED GLOBAL GROWTH FUND INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED EMERGINGMARKETS INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINGATE MLP FUND CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TORTOISE ENGY INFRST TOTAL RETURN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MUHLENKAMP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOOD RIVER SMALL CAPGROWTH INVESTO   $0 | 0.40%)
