VISION TELECOMMUNICATIONS, INC.  651167506 -- BusinessCode: 238900 -- FL : JACKSONVILLE
  [401(k)] VISION TELECOMMUNICATIONS, INC. 401(K) PROFIT SHARING PLAN AND TRUST [651167506-001]
    2023  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/14/20240814111406NAL0006465155001.pdf
        Participants: 70
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $51,654
                 : ALLSPRING SPECIAL MIDCAP VALUE  [010233346-000] P  $5,946
                 : AMERICAN CENTURY SMALL CAP VAL  [010233346-000] P  $11,564
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $10,961
                 : BLACKROCK HEALTH SCIENCES OPP  [010233346-000] P  $20,552
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $33,215
                 : EATON VANCE RB EQUITY STRATEGY  [010233346-000] P  $4,980
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $20,726
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $415,671
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $4,608
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,668,617
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $88,148
                 : JPMORGAN GLOBAL BOND OPPS  [010233346-000] P  $2,116
                 : MAINSTAY MACKAY HY CORP BOND  [010233346-000] P  $10,604
                 : NUVEEN STRATEGIC INCOME FUND  [010233346-000] P  $6,505
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $76,327
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $1,787,717
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $5,065
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $24,107
                 : TIAA-CREF QUANT SM/MID-CAP EQ  [010233346-000] P  $3,860
                 : VANGUARD ENERGY FUND  [010233346-000] P  $12,825
                 : VANGUARD MATERIALS INDEX FUND  [010233346-000] P  $11,099
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $106
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $206,178
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $171,393
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $77,160
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $25,354
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $103,058
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $19,076
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $49,266
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $1,520
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $51,683
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $7,414
           = SUBTOTAL       $      4,989,075
           = OTHER          $     -4,989,075
