VAN GORP CORPORATION  421054602 -- BusinessCode: 332900 -- IA : PELLA
  [401(k), Employee Stock Ownership Plan] VAN GORP CORPORATION RETIREMENT PLAN [421054602-001]
    2022  [codes: 2F2H2I2J2K2P]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/1/20240701102506NAL0002786755001.pdf
        Participants: 12
        Available Investments:
           - JOHN HANCOCK USA
                 : 3 YR COMP  [010233346-000] P  $0
                 : BRGLBALL  [010233346-000] P  $0
                 : DEVELOP MKT  [010233346-000] P  $0
                 : DISCOVERY  [010233346-000] P  $0
                 : ENERGY  [010233346-000] P  $0
                 : GLOBAL  [010233346-000] P  $0
                 : IDX 500  [010233346-000] P  $0
                 : IDX MID  [010233346-000] P  $0
                 : JPM MCVALU  [010233346-000] P  $0
                 : LS-AGGRESS  [010233346-000] P  $0
                 : LS-BALANCE  [010233346-000] P  $0
                 : LS-GROWTH  [010233346-000] P  $0
                 : LS-MODERAT  [010233346-000] P  $0
                 : MONEY  [010233346-000] P  $0
                 : RL 2030  [010233346-000] P  $0
                 : RL 2045  [010233346-000] P  $0
                 : SCI TECH  [010233346-000] P  $0
                 : SHORT TERM  [010233346-000] P  $0
                 : TRP EQ INC  [010233346-000] P  $0
                 : US SML CAP  [010233346-000] P  $0
                 : VS UTILIT  [010233346-000] P  $0
           - LINCOLN FINANCIAL
                 : AMERFUNDS CAP INC BUILDER SA6C  [350472300-000] P  $0
                 : GUARANTEED STABLE VAL  [350472300-000] P  $3,487
                 : JPMORGAN LRG CAP GRW SA8L  [350472300-000] P  $0
                 : MFS AGRV GRW ALLOCATION SA9E  [350472300-000] P  $15,577
                 : SS RSL LRG CAP GRW NL SAA7  [350472300-000] P  $4,575
                 : SS RSL LRG CAP VAL NL SAA8  [350472300-000] P  $10,563
                 : TROWEPRICE DIV GRTH I CL SAWX  [350472300-000] P  $0
                 : VANGUARD SM CAP GRWTH IND SAE6  [350472300-000] P  $478
                 : VG DEV MARKETS IDX ADMRL SACH  [350472300-000] P  $1,449
                 : VG INFLATION PROTECTD SEC SAAW  [350472300-000] P  $0
                 : VG LIFESTRAT CONS GRW SAAZ  [350472300-000] P  $0
                 : VG LIFESTRAT GRW SAB1  [350472300-000] P  $71,944
                 : VG LIFESTRAT MOD GRW SAB2  [350472300-000] P  $1,540
                 : VG MID CAP GRW IDX ADMRL SAB3  [350472300-000] P  $7,873
                 : VG MID CAP VAL IDX ADMRL SAB4  [350472300-000] P  $6,653
                 : VG TARGET RET 2030 INV SABD  [350472300-000] P  $0
                 : VG TARGET RET 2040 INV SABF  [350472300-000] P  $0
                 : VG TARGET RET 2045 INV SABG  [350472300-000] P  $0
           = SUBTOTAL       $        124,139
           = OTHER          $       -124,139
