VERSITI, INC.  454675354 -- BusinessCode: 621510 -- WI : MILWAUKEE
  [401(k)] VERSITI, INC. 401(K) RETIREMENT PLAN [454675354-001]
    2023  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/26/20240726152030NAL0034820386001.pdf
        Participants: 3,121  Average: $44,228
        Assets: $138,037,714
        Contributions - employee: $   3,802 per participant
                      - employer: $   2,593 per participant
        Loans                   : $     698 per participant
        Service Providers:
           - FID INV INST OPS CO : $159,351   (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CAPTRUST FINANCIAL : $41,047   (Investment advisory(plan))
           - GRANTTHORNTON LLP : $16,526   (Accounting(including auditing))
           = TOTAL FEES: $216,924 (or $69 per partipant)
        Service Fees:
           - FID INV INST OPS CO : BAIRD AGGR BOND INST- US BANCORP   $0 | 0.02%)
           - FID INV INST OPS CO : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CAPITAL WORLD GRWTH & INC   $0 | 0.37%)
           - FID INV INST OPS CO : DOUBLELINE CORE FIXED INCOME FD CL   $0 | 0.40%)
           - FID INV INST OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : MFS INTERNATIONAL GROWTH FD CL I   $0 | 0.08%)
           - FID INV INST OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INST OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PGIM TOTAL RETURN BOND CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE NEW HORIZONS FD INC   $0 | 0.15%)
