VERTEX SOLUTIONS GROUP, LLC  364826657 -- BusinessCode: 541600 -- IN : LEBANON
  [401(k)] ADAYANA GOVERNMENT 401(K) PLAN [364826657-001]
    2017  [codes: 2E2F2G2J2K2T2S3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015145801P040258819607001.pdf
        Participants: 111  Average: $43,997
        Assets: $4,883,742
        Available Investments:
           - JOHN HANCOCK INSURANCE CO.
                 : 500 INDEX FUND  [010233346-001] P  $108,915
                 : AMERICAN BALANCED FUND  [010233346-001] P  $8,529
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $102,128
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-001] P  $15,627
                 : DFA INTERNATIONAL VALUE  [010233346-001] P  $2,507
                 : DFA US TARGETED VALUE FUND  [010233346-001] P  $9,675
                 : EQUITY INCOME FUND  [010233346-001] P  $11,678
                 : EUROPACIFIC GROWTH FUND  [010233346-001] P  $5,529
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $1,979
                 : FRANKLIN SMALL-MID GROWTH  [010233346-001] P  $791
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-001] P  $660,884
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-001] P  $806,496
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-001] P  $453,092
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-001] P  $640,047
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-001] P  $109,546
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-001] P  $1,474,438
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-001] P  $17,385
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-001] P  $27,204
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $7,569
                 : JH MULTIMANAGER BALANCED LS  [010233346-001] P  $85,604
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $26,491
                 : JH MULTIMANAGER MODERATE LS  [010233346-001] P  $534
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-001] P  $2,397
                 : JOHN HANCOCK STABLE VAL  [010233346-001] P  $2,880
                 : LIFESTYLE BALANCED G.I.F.L.  [010233346-001] P  $24,569
                 : LIFESTYLE GROWTH G.I.F.L.  [010233346-001] P  $25,459
                 : MASSACHUSETTS INVESTORS FUND  [010233346-001] P  $8,520
                 : MID CAP INDEX FUND  [010233346-001] P  $32,178
                 : MID VALUE FUND  [010233346-001] P  $34,958
                 : OPPENHEIMER DEVELOPING MKT  [010233346-001] P  $28,064
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-001] P  $917
                 : PAX WORLD BALANCED FUND  [010233346-001] P  $539
                 : REAL EST. SECURITIES FUND  [010233346-001] P  $2,408
                 : SMALL CAP INDEX FUND  [010233346-001] P  $29,585
                 : SMALL CAP VALUE FUND  [010233346-001] P  $5,504
                 : T. ROWE PRICE HEALTH SCI  [010233346-001] P  $29,901
                 : THE GROWTH FUND OF AMERICA  [010233346-001] P  $20,107
                 : VANGUARD ENERGY FUND  [010233346-001] P  $7,419
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-001] P  $19,952
           = SUBTOTAL       $      4,852,005
           = OTHER          $         31,737
