VASONA MANAGEMENT, INC.  941692844 -- BusinessCode: 531310 -- CA : CAMPBELL
  [401(k)] VASONA MANAGEMENT, INC. 401(K) PLAN [941692844-002]
    2023  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/26/20240926130647NAL0000401843001.pdf
        Participants: 117
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 2010 ACTIVE STRATEGY  [010233346-000] P  $0
                 : 2020 ACTIVE STRATEGY  [010233346-000] P  $0
                 : 2025 ACTIVE STRATEGY  [010233346-000] P  $0
                 : 2030 ACTIVE STRATEGY  [010233346-000] P  $0
                 : 2035 ACTIVE STRATEGY  [010233346-000] P  $0
                 : 2040 ACTIVE STRATEGY  [010233346-000] P  $0
                 : 2045 ACTIVE STRATEGY  [010233346-000] P  $0
                 : 2050 ACTIVE STRATEGY  [010233346-000] P  $0
                 : 2055 ACTIVE STRATEGY  [010233346-000] P  $0
                 : 2060 ACTIVE STRATEGY  [010233346-000] P  $0
                 : 2065 ACTIVE STRATEGY  [010233346-000] P  $0
                 : AF AM BAL  [010233346-000] P  $0
                 : DC STOCK  [010233346-000] P  $0
                 : DISCIP MCF  [010233346-000] P  $0
                 : EAGLE MCG  [010233346-000] P  $0
                 : EUROPAC  [010233346-000] P  $0
                 : FED HIYLD  [010233346-000] P  $0
                 : FID TOTAL  [010233346-000] P  $0
                 : GLOBAL  [010233346-000] P  $0
                 : IDX 500  [010233346-000] P  $0
                 : IDX MID  [010233346-000] P  $0
                 : JPM LCGRW  [010233346-000] P  $0
                 : LIFESTYLE AGGRESSIVE  [010233346-000] P  $0
                 : LIFESTYLE BALANCE  [010233346-000] P  $0
                 : LIFESTYLE CONSERVATIVE  [010233346-000] P  $0
                 : LIFESTYLE GRGIFL  [010233346-000] P  $0
                 : LIFESTYLE GROWTH  [010233346-000] P  $0
                 : LIFESTYLE MODERATE  [010233346-000] P  $0
                 : NEW WORLD  [010233346-000] P  $0
                 : PAR EQ INC  [010233346-000] P  $0
                 : SMALL VAL  [010233346-000] P  $0
                 : SMCP GR IN  [010233346-000] P  $0
                 : STABLE VALUE  [010233346-000] P  $0
                 : VS MIDVAL  [010233346-000] P  $0
                 : VS RESTS  [010233346-000] P  $0
                 : WELLS SSCV  [010233346-000] P  $0
