FUTAMURA USA, INC.  812619127 -- BusinessCode: 322200 -- KS : TECUMSEH
  [401(k)] FUTAMURA, USA INC. RETIREMENT PLAN [812619127-001]
    2023  [codes: 2F2G2J2K2T2E3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/16/20240916115624NAL0001483969001.pdf
        Participants: 323  Average: $81,552
        Assets: $26,341,354
        Contributions - employee: $   4,726 per participant
                      - employer: $   2,224 per participant
        Loans                   : $   1,911 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $37,682  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - PICKETT, CHANEY & MCMULLEN LLP : $9,300  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - SIGMA FINANCIAL CORP : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $46,982 (or $145 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB DISC VALUE A - ALLIANCEBERNSTEI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2015 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT HERITAGE A - AMERICAN CENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL LG CAP GR OP A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA ACORN A - COLUMBIA MGT IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS CORE BOND A - INVESCO INVESTM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY IDX A - DST ASSET MANAG   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US AD SCI VAL A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SM CP OPPS S - SS&C GIDS, IN   $0 | 0.45%)
           - SIGMA FINANCIAL CORP : NATIONAL FINANCIAL SERVICES LLC   $55746 | )
