FLINT TRADING, INC.  561736552 -- BusinessCode: 423990 -- NC : THOMASVILLE
  [401(k)] ENNIS FLINT EMPLOYEES PROFIT SHARING AND 401(K) PLAN [561736552-001]
    2017  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/8/20181008084410P030227893639001.pdf
        Participants: 656  Average: $45,898
        Assets: $30,109,524
        Contributions - employee: $   3,120 per participant
                      - employer: $   1,485 per participant
        Loans                   : $   1,277 per participant
        Service Providers:
           - MERRILL LYNCH PIERCE FENNER & : $12,943  INVESTMENT ADVISOR (Investment advisory(participants) | Finders' fees/placement fees)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5,360  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MERRILL LYNCH PIERCE FENNER & : $4,333  ADVISOR (Investment advisory(plan) | Finders' fees/placement fees)
           = TOTAL FEES: $22,636 (or $34 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER CAP APPREC A - STATE STREET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E MID CAP GR A - U.S. BANCORP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E MID CAP GR R5 - U.S. BANCOR   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP VAL ADV - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP VALUE A - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS INV GRD BD A - DST ASSET MA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS INV GRD BD Y - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPP DEVELOPING MKT Y - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER GLOBAL A - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER GLOBAL Y - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DEV MKTS A - OFI GLOBAL ASS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GROWTH A - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GRTH Y - OFI GLOBAL AS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM REAL RETURN A - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM SP INTL USH A - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL I - FIS INVESTO   $0 | 0.10%)
           - MERRILL LYNCH PIERCE FENNER & : OPP DEVELOPING MKT Y - OPPENHEIMER   $0 | $5M+=0.25%)
           - MERRILL LYNCH PIERCE FENNER & : OPPENHEIMER GLOBAL A - OPPENHEIMER   $0 | $5M+=0.25%)
           - MERRILL LYNCH PIERCE FENNER & : OPPENHEIMER GLOBAL Y - OPPENHEIMER   $0 | $5M+=0.25%)
           - MERRILL LYNCH PIERCE FENNER & : OPPHMR DEV MKTS A - OPPENHEIMERFUN   $0 | $5M+=0.25%)
           - MERRILL LYNCH PIERCE FENNER & : OPPHMR INTL GROWTH A - OPPENHEIMER   $0 | $5M+=0.25%)
           - MERRILL LYNCH PIERCE FENNER & : OPPHMR INTL GRTH Y - OPPENHEIMERFU   $0 | $5M+=0.25%)
