FORTE PAYMENT SYSTEMS, INC.  330903620 -- BusinessCode: 522300 -- TX : ALLEN
  [401(k)] FORTE PAYMENT SYSTEMS, INC. 401(K) PLAN [330903620-001]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/2/12/20200212173249NAL0007571491001.pdf
        Participants: 0
        Service Providers:
           - JOHN HANCOCK USA : $330  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $330
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $0
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $0
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $0
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESCO DIVERSIFIED DIVIDEND  [010233346-000] P  $0
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $0
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $0
                 : JH MANAGED VOLATILITY AGG  [010233346-000] P  $0
                 : JH MANAGED VOLATILITY BAL  [010233346-000] P  $0
                 : JH MANAGED VOLATILITY CON  [010233346-000] P  $0
                 : JH MANAGED VOLATILITY GROWTH  [010233346-000] P  $0
                 : JH MANAGED VOLATILITY MOD  [010233346-000] P  $0
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $0
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $0
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $0
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $0
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $0
                 : NORTHERN SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $0
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $0
                 : SIT DIVIDEND GROWTH FUND  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $0
                 : T. ROWE PRICE QM US SC GRTH EQ  [010233346-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $0
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $0
                 : THRIVENT MID CAP STOCK FUND  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : UTILITIES FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
                 : WISDOMTREE MC EARNINGS ETF  [010233346-000] P  $0
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $0
