FTT AMERICA LLC  364803271 -- BusinessCode: 541700 -- FL : JUPITER
  [401(k)] FTT AMERICA LLC 401K PLAN [364803271-001]
    2019  [codes: 2F2G2J2T3D3H2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/22/20201022110356NAL0001573795001.pdf
        Participants: 0
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $5,058  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $425  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $5,483
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL ADJBD R5 - AMERICAN CE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL - DST ASSET MANAGER S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS - DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS INST - DST SYSTEMS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP - DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LATIN AMER I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN SMALL CO INST - ALPS FUND SE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL ACN INTL SEL I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN S MID CAP I - U.S. BANCORP FU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGHM SMID CP VAL IS - MUFG INVEST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS CORP BOND R5 - INVESCO INVEST   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : M&N PROBLND MODTRM I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND - BNY MELLON I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM LOW DURATION I2 - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW SELECT EQUITY I - U.S. BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTN SC SEL GR Y - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH SM CAP GRTH - UMB FUND SER   $0 | 0.40%)
