FLOWERLAND GARDEN CENTERS OF CLEVELAND, INC. DBA PETITTI GARDEN CENTER  341386677 -- BusinessCode: 444110 -- OH : OAKWOOD VILLAGE
  [401(k)] PETITTIS 401(K) PLAN [341386677-001]
    2023  [codes: 2T3H2E2F2G2J2A3D2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/25/20240925083132NAL0014385153001.pdf
        Participants: 335  Average: $31,560
        Assets: $10,572,820
        Contributions - employee: $   2,028 per participant
                      - employer: $     880 per participant
        Loans                   : $     202 per participant
        Service Providers:
           - FIDELITY WORKPLACE SERVICES, LLC : $30,029  PLAN ADMINISTRATOR (Plan Administrator | Trustee(discretionary) | Investment management | Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $30,029 (or $89 per partipant)
        Service Fees:
           - FIDELITY WORKPLACE SERVICES, LLC : ALGER CAP APPREC I - UMB FUND SERV   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES, LLC : AM CENT GOVT BOND R5 - AMERICAN CE   $0 | 0.05%)
           - FIDELITY WORKPLACE SERVICES, LLC : AS PREC METALS IS - SS&C GIDS, INC   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY WORKPLACE SERVICES, LLC : HARBOR CAP APP INST - HARBOR SERVI   $0 | 0.10%)
           - FIDELITY WORKPLACE SERVICES, LLC : J H BALANCED I - JANUS HENDERSON S   $0 | 0.10%)
           - FIDELITY WORKPLACE SERVICES, LLC : LOOMIS INV GRD BD Y - SS&C GLOBAL   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : M&N PRO-BLEND MAX I - BNY MELLON I   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : M&N PROBLND MODTRM I - BNY MELLON   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES, LLC : PGIM J NAT RSRCS Z - PRUDENTIAL MU   $0 | 0.25%)
           - FIDELITY WORKPLACE SERVICES, LLC : TA HIGH YIELD BD I - TRANSAMERICA   $0 | 0.10%)
           - FIDELITY WORKPLACE SERVICES, LLC : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
