FISKAA, LLC  204845235 -- BusinessCode: 541330 -- NY : NEW YORK
  [401(k)] FISKAA, LLC 401(K) PROFIT SHARING PLAN AND TRUST [204845235-001]
    2023  [codes: 2A2E2F2G2J2K3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009160505NAL0031803808001.pdf
        Participants: 66
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $61,505
                 : AF AMERICAN BALANCED FUND  [133646501-000] P  $22,225
                 : AF THE GROWTH FUND OF AMERICA  [133646501-000] P  $68,371
                 : AMERICAN CENTURY HERITAGE  [133646501-000] P  $2,697
                 : AMERICAN FUNDS EUROPAC GROWTH  [133646501-000] P  $2,865
                 : BLACKROCK GLOBAL ALLOCATION  [133646501-000] P  $20,807
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $96,419
                 : CAPITAL APPRECIATION FUND  [133646501-000] P  $10,542
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [133646501-000] P  $1,804
                 : EQUITY INCOME FUND  [133646501-000] P  $2,345
                 : FIDELITY ADVISOR TOTAL BOND  [133646501-000] P  $18,467
                 : FINANCIAL INDUSTRIES FUND  [133646501-000] P  $73,295
                 : FRANKLIN MUTUAL BEACON FUND  [133646501-000] P  $17,250
                 : FRANKLIN SMALL-MID GROWTH  [133646501-000] P  $3,052
                 : FUNDAMENTAL ALL CAP CORE FUND  [133646501-000] P  $71,499
                 : FUNDAMENTAL LARGE CAP VALUE  [133646501-000] P  $6,938
                 : HIGH YIELD FUND  [133646501-000] P  $19,711
                 : INVESCO DEVELOPING MARKETS  [133646501-000] P  $1,116
                 : INVESCO EQV INTL EQUITY FUND  [133646501-000] P  $492
                 : INVESCO GLOBAL FUND  [133646501-000] P  $18,260
                 : INVESCO SMALL CAP GROWTH  [133646501-000] P  $2,776
                 : JH DISCIPLINED VALUE INTL FUND  [133646501-000] P  $518
                 : JH MULTIMANAGER AGGRESSIVE LS  [133646501-000] P  $35,485
                 : JH MULTIMANAGER BALANCED LS  [133646501-000] P  $258,348
                 : JH MULTIMANAGER CONSERV LS  [133646501-000] P  $52,981
                 : JH MULTIMANAGER GROWTH LS  [133646501-000] P  $267,736
                 : JH MULTIMANAGER MODERATE LS  [133646501-000] P  $478,524
                 : JOHN HANCOCK BOND FUND  [133646501-000] P  $18,248
                 : JOHN HANCOCK DISCIPLINED VALUE  [133646501-000] P  $108,690
                 : JOHN HANCOCK MID CAP GROWTH  [133646501-000] P  $42,273
                 : JOHN HANCOCK STABLE VAL  [133646501-000] P  $1,452,760
                 : JOHN HANCOCK U.S. GROWTH FUND  [133646501-000] P  $212,367
                 : JPMORGAN MIDCAP VALUE FUND  [133646501-000] P  $63,163
                 : JPMORGAN U.S. EQUITY FUND  [133646501-000] P  $25,441
                 : MFS UTILITIES FUND  [133646501-000] P  $20,040
                 : MID CAP INDEX FUND  [133646501-000] P  $3,440
                 : OPPORTUNISTIC FIXED INCOME  [133646501-000] P  $19,284
                 : PIMCO ALL ASSET  [133646501-000] P  $18,434
                 : PIMCO REAL RETURN  [133646501-000] P  $17,479
                 : REAL EST. SECURITIES FUND  [133646501-000] P  $2,401
                 : ROYCE SMALL-CAP OPPORTUNITY  [133646501-000] P  $1,154
                 : SCIENCE & TECHNOLOGY FUND  [133646501-000] P  $2,892
                 : SMALL CAP INDEX FUND  [133646501-000] P  $4,895
                 : SMALL CAP STOCK FUND  [133646501-000] P  $3,093
                 : SMALL CAP VALUE FUND  [133646501-000] P  $6,364
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $18,830
                 : T. ROWE PRICE EQUITY INC  [133646501-000] P  $26,887
                 : T. ROWE PRICE HEALTH SCI  [133646501-000] P  $71,129
                 : T. ROWE PRICE SCI & TECH  [133646501-000] P  $61,753
                 : T. ROWE PRICE SPECTRUM INC  [133646501-000] P  $18,617
                 : TEMPLETON FOREIGN SMALLER CO  [133646501-000] P  $537
                 : TEMPLETON WORLD  [133646501-000] P  $1,708
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-000] P  $51,912
                 : VANGUARD ENERGY FUND  [133646501-000] P  $78,488
                 : VANGUARD EXPLORER FUND  [133646501-000] P  $1,166
                 : VANGUARD MID-CAP GROWTH ETF  [133646501-000] P  $81,392
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $3,260
                 : WASHINGTON MUTUAL INVESTORS  [133646501-000] P  $20,994
           = SUBTOTAL       $      4,075,119
           = OTHER          $     -4,075,119
