FARMLAND PARTNERS OPERATING PARTNERSHIP, LP  465337193 -- BusinessCode: 522292 -- CO : DENVER
  [401(k)] FARMLAND PARTNERS OPERATING PARTNERSHIP, LP 401(K) PLAN [465337193-001]
    2022  [codes: 2E2F2H2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/13/20230913170156NAL0048119938001.pdf
        Participants: 41
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $55,490
                 : AB DISCOVERY VALUE FUND  [010233346-000] P  $3,919
                 : CLEARBRIDGE LARGE CAP GROWTH  [010233346-000] P  $3,821
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $5,184
                 : EATON VANCE HIGH INCOME OPPS  [010233346-000] P  $723
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $34,378
                 : HARTFORD MIDCAP FUND  [010233346-000] P  $987
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $6,917
                 : INVESCO REAL ESTATE FUND  [010233346-000] P  $3,105
                 : JH MULTI-INDEX 2010 LIFETIME  [010233346-000] P  $27,949
                 : JH MULTI-INDEX 2015 LIFETIME  [010233346-000] P  $170,272
                 : JH MULTI-INDEX 2025 LIFETIME  [010233346-000] P  $638,152
                 : JH MULTI-INDEX 2030 LIFETIME  [010233346-000] P  $941,959
                 : JH MULTI-INDEX 2035 LIFETIME  [010233346-000] P  $2,315,260
                 : JH MULTI-INDEX 2045 LIFETIME  [010233346-000] P  $132,055
                 : JH MULTI-INDEX 2050 LIFETIME  [010233346-000] P  $45,826
                 : JH MULTI-INDEX 2055 LIFETIME  [010233346-000] P  $86,350
                 : JH MULTI-INDEX 2060 LIFETIME  [010233346-000] P  $21,151
                 : JH MULTI-INDEX 2065 LIFETIME  [010233346-000] P  $2,360
                 : JOHN HANCOCK BALANCED FUND  [010233346-000] P  $40,358
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,545
                 : MFS MID CAP VALUE FUND  [010233346-000] P  $4,073
                 : MFS VALUE FUND  [010233346-000] P  $49,209
                 : SMALL CAP INDEX FUND  [010233346-000] P  $14,552
                 : TIAA-CREF EQUITY INDEX FUND  [010233346-000] P  $6,917
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $131,194
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $8,131
                 : WESTERN ASSET CORE BOND FUND  [010233346-000] P  $3,935
           = SUBTOTAL       $      4,755,772
           = OTHER          $     -4,755,772
