FCGG D/B/A FAIRWAY CONSULTING GROUP  464347943 -- BusinessCode: 561300 -- NY : GLEN HEAD
  [401(k)] FAIRWAY CONSULTING GROUP PROFIT SHARING PLAN [464347943-001]
    2023  [codes: 2A2E2F2H2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/17/20240717193419NAL0010034642001.pdf
        Participants: 33
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $302,065
                 : AF AMERICAN BALANCED FUND  [133646501-000] P  $767
                 : AMERICAN FUNDS EUROPAC GROWTH  [133646501-000] P  $27,758
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $33,996
                 : CAPITAL APPRECIATION FUND  [133646501-000] P  $34,045
                 : HIGH YIELD FUND  [133646501-000] P  $16
                 : INVESCO DEVELOPING MARKETS  [133646501-000] P  $27,195
                 : JH DISCIPLINED VALUE INTL FUND  [133646501-000] P  $56,200
                 : JH LIFESTYLE BLEND AGGRESSIVE  [133646501-000] P  $150,761
                 : JH LIFESTYLE BLEND BALANCED  [133646501-000] P  $141,611
                 : JH LIFESTYLE BLEND GROWTH  [133646501-000] P  $18,665
                 : JH LIFESTYLE BLEND MODERATE  [133646501-000] P  $15,892
                 : JOHN HANCOCK BOND FUND  [133646501-000] P  $24
                 : JOHN HANCOCK DISCIPLINED VALUE  [133646501-000] P  $135
                 : JOHN HANCOCK U.S. GROWTH FUND  [133646501-000] P  $349
                 : NEW OPPORTUNITIES FUND  [133646501-000] P  $27,311
                 : REAL EST. SECURITIES FUND  [133646501-000] P  $26,758
                 : RELIANCE METLIFE STABLE VALUE  [133646501-000] P  $458,125
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $54
                 : TEMPLETON WORLD  [133646501-000] P  $44
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-000] P  $59,532
                 : VANGUARD SHORT-TERM FEDERAL  [133646501-000] P  $0
                 : VANGUARD TARGET RET 2050  [133646501-000] P  $56,436
                 : VANGUARD TARGET RET 2055  [133646501-000] P  $1,640
                 : VANGUARD TARGET RET 2065  [133646501-000] P  $4,312
           = SUBTOTAL       $      1,443,691
           = OTHER          $     -1,443,691
