FRUIT CENTER, INC.  042543385 -- BusinessCode: 445299 -- MA : MILTON
  [401(k)] FRUIT CENTER, INC. 401(K) PROFIT SHARING PLAN [042543385-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/26/20240926132746NAL0001256960001.pdf
        Participants: 158  Average: $63,963
        Assets: $10,106,239
        Contributions - employee: $   1,905 per participant
                      - employer: $   2,531 per participant
        Loans                   : $     529 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $794  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - PURSHE KAPLAN STERLING INV : $0  ADVISOR (Finders' fees/placement fees)
           = TOTAL FEES: $794 (or $5 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS PREC METALS A - SS&C GIDS, INC   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK ENERGY OPPS A - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPS A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS CHARTER A - INVESCO INVESTMEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MS MID CAP A - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H OVERSEAS S - JANUS HENDERSON S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS TECHNOLOGY R3 - MFS SERVICE CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS UTILITIES R3 - MFS SERVICE CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM INV GR CR BD A - SS&C GLOBAL I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM LOW DURATION A - SS&C GLOBAL I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM STKPLUS SH A - SS&C GLOBAL INV   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - SS&C GLOBAL I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN HGH YLD ADV A - PUTNAM INVEST   $0 | 0.25%)
           - PURSHE KAPLAN STERLING INV : INVS MS MID CAP A - INVESCO DISTRI   $0 | $5M+=0.25%)
           - PURSHE KAPLAN STERLING INV : PUTN HGH YLD ADV A - PUTNAM RETAIL   $0 | $0-<$1M=1.00%, $1M-<$2M=0.75%, $2M+=0.50%)
