FORESIDE FINANCIAL GROUP LLC  020757866 -- BusinessCode: 541990 -- ME : PORTLAND
  [401(k)] FORESIDE FINANCIAL GROUP 401(K) PLAN [020757866-001]
    2022  [codes: 2J2K2R2T3D2E2F2G]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/13/20240613142647NAL0030822577001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,887  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $3,887
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF INTL EQUITY INV - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC IN RTM IV - AMERICAN CE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2025 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2030 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2035 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2040 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2045 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2050 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS INV - US BANCORP F   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL DIV IS - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS MID CP GROWTH INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HL EMERGING MKTS ADV - NORTHERN TR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQV INTL EQ R5 - INVESCO INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS HIGH YLD R5 - INVESCO INVESTM   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED T - JANUS HENDERSON S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP SMALL-CAP VALUE - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP I - FIS INVESTO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND INSTL   $0 | 0.10%)
