FARMER'S BUSINESS NETWORK, INC.  464766342 -- BusinessCode: 541511 -- CA : SAN CARLOS
  [401(k)] FARMER'S BUSINESS NETWORK RETIREMENT TRUST [464766342-001]
    2023  [codes: 2E3H2F2G2J2K2S2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015202319NAL0029604209001.pdf
        Participants: 766  Average: $41,151
        Assets: $31,521,906
        Contributions - employee: $   8,467 per participant
                      - employer: $       0 per participant
        Loans                   : $     513 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $81,284  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $81,284 (or $106 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH INSTITUTIONAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS WESTCHESTER EVENT DRIVEN I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMERG MARKETS EQ INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BONDFUND INVESTOR   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM MACRO OPPORTUNTITIES IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SHORT DURATION CORE PLUS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST TOTAL RETRN BND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY SYCAMORE ESTABLISHED VALUE   $0 | 0.40%)
