FS INVESTMENTS  260196373 -- BusinessCode: 541990 -- PA : PHILADELPHIA
  [401(k)] FRANKLIN SQUARE HOLDINGS L.P. 401(K) PROFIT SHARING PLAN AND TRUST [260196373-001]
    2022  [codes: 2E2G2J2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/5/20231005080557NAL0028653872001.pdf
        Participants: 521  Average: $85,442
        Assets: $44,515,793
        Contributions - employee: $  10,078 per participant
                      - employer: $   4,546 per participant
        Loans                   : $     917 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $46,301  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - KATHMERE CAPITAL MANAGEMENT : $30,000  CONSULTANT (Consulting(general))
           = TOTAL FEES: $76,301 (or $146 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX BAL I - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EMRG MKTS EQ A - DST ASSET MAN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SM CP OPPS IS - DST ASSET MA   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP NEW HORIZONS - T. ROWE PRICE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHIRON CAPITAL ALLOCATION FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHIRON SMID OPPOR FUND CLASS I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FS CHIRON REAL ASSET FUND CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FS MULTI STRATEGY ALTERNATIVES FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AXS THOMAS REUTERS VENTURE CAPTL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPYGLASS GROWTH FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
