FOLSOM LAKE FORD  680168504 -- BusinessCode: 441110 -- CA : FOLSOM
  [401(k)] FOLSOM LAKE AUTO GROUP 401(K) PROFIT SHARING PLAN [680168504-001]
    2023  [codes: 2F2G2J2K2T3D2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015121200NAL0014587107001.pdf
        Participants: 268  Average: $36,632
        Assets: $9,817,437
        Contributions - employee: $   2,386 per participant
                      - employer: $     141 per participant
        Loans                   : $     699 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,655  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - WELLS FARGO CLEARING SERVICES LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,655 (or $6 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF FUNDAMNTL INVS R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CAP VAL A - SS&C GIDS, I   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL A - SS&C TECHNOLOG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY SCI & TECH A - DELAWARE INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CORE EQUITY S - DWS SERVICE CO   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN UTILITIES A1 - FRANKLIN TEMPL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US RSH ENH EQ A - DST ASSET MA   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R3 - MFS SERVICE CENTER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM REAL RETURN A - SS&C GLOBAL IN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER STRAT INC A - BNY MELLON I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN DYN AA GRTH A - PUTNAM INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP HEALTH SCIENCES - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH A - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS DP REAL EST I - VIRTUS FUND S   $0 | 0.10%)
           - WELLS FARGO CLEARING SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $21894 | )
