FAN FI INTERNATIONAL, INC.  270776980 -- BusinessCode: 541380 -- NV : RENO
  [401(k)] FAN FI INTERNATIONAL, INC. 401(K) PLAN [270776980-001]
    2018  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/6/20190906110730P040018580167001.pdf
        Participants: 33
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $23,850
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $18,280
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $17,656
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $22,470
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $24,682
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $24,293
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $3,354
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $17,318
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $17,995
                 : INTL SMALL CAP FUND  [010233346-000] P  $17,510
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $24,984
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $84,995
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $140,853
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $285,969
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $83,646
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $12,071
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $3,217
                 : MID CAP INDEX FUND  [010233346-000] P  $3,183
                 : MID CAP STOCK FUND  [010233346-000] P  $21,089
                 : MONEY MARKET FUND  [010233346-000] P  $464
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $88,920
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $36,772
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $95,939
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $110,077
                 : SMALL CAP INDEX FUND  [010233346-000] P  $24,012
                 : SMALL CAP STOCK FUND  [010233346-000] P  $21,072
                 : SMALL CAP VALUE FUND  [010233346-000] P  $18,017
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $103,835
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $97,181
                 : TEMPLETON WORLD  [010233346-000] P  $22,538
                 : UTILITIES FUND  [010233346-000] P  $76,605
                 : VANGUARD ENERGY FUND  [010233346-000] P  $19,022
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $19,831
           = SUBTOTAL       $      1,581,700
           = OTHER          $     -1,581,700
