FIRST ANNAPOLIS CONSULTING, INC.  521738088 -- BusinessCode: 541600 -- MD : ANNAPOLIS
  [401(k)] FIRST ANNAPOLIS CONSULTING, INC. 401(K) AND PROFIT SHARING PLAN [521738088-001]
    2017  [codes: 2A2E2F2G2J2K2R2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/2/1/20180201110013P030061446375001.pdf
        Participants: 0
        Service Providers:
           - RSM US LLP : $5,945  CONSULTANT (Consulting(general))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $169  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $6,114
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG M LS BOND I - BNY MELLON INVES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL - BOSTON FINANCIAL DA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA SM CAP GR A - BNY MELLON INVES   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP GRTH Z - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL/ACORN INTL Z - COLUMBIA MGT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL A - BOSTON FINANCI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMCP EQ ADV - STATE STREE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKTS A - INVESCO CANA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR MAIN STREET A - OFI GLOBAL   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP EQUITY INC ADV - T. ROWE PRICE   $0 | 0.40%)
