FAMILY HEALTH CARE MEDICAL GROUP OF MODESTO, A PROFESSIONA  202088353 -- BusinessCode: 621111 -- CA : MODESTO
  [401(k)] FAMILY HEALTH CARE MEDICAL GROUP OF MODESTO 401(K) PROFIT SHARING PLAN [202088353-001]
    2023  [codes: 2A2E2F2G2J2K2R2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/19/20240419151334NAL0006481169001.pdf
        Participants: 56
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $153,659
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $61,894
                 : BLACKROCK HEALTH SCIENCES OPP  [010233346-000] P  $60,217
                 : DODGE & COX STOCK FUND  [010233346-000] P  $130,131
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $672,375
                 : FIDELITY REAL ESTATE INDEX  [010233346-000] P  $12,789
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $14,510
                 : INVESCO MAIN STREET MID CAP  [010233346-000] P  $30,559
                 : MONEY MARKET FUND  [010233346-000] P  $121,200
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $14,882
                 : STATE STREET TARGET RET 2020  [010233346-000] P  $331,519
                 : STATE STREET TARGET RET 2025  [010233346-000] P  $138,366
                 : STATE STREET TARGET RET 2030  [010233346-000] P  $891,079
                 : STATE STREET TARGET RET 2035  [010233346-000] P  $1,644,938
                 : STATE STREET TARGET RET 2040  [010233346-000] P  $422,973
                 : STATE STREET TARGET RET 2045  [010233346-000] P  $306,229
                 : STATE STREET TARGET RET 2050  [010233346-000] P  $282,863
                 : STATE STREET TARGET RET 2055  [010233346-000] P  $40,357
                 : STATE STREET TARGET RET 2060  [010233346-000] P  $408
                 : STATE STREET TARGET RET 2065  [010233346-000] P  $3,894
                 : STATE STREET TARGET RET INCOME  [010233346-000] P  $124,941
                 : T. ROWE PRICE DIVIDEND GROWTH  [010233346-000] P  $182,438
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $789,966
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $79,133
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $62,621
           = SUBTOTAL       $      6,573,941
           = OTHER          $     -6,573,941
