FBR & CO.  205164223 -- BusinessCode: 523110 -- VA : ARLINGTON
  [401(k)] FBR & CO. 401(K) PLAN [205164223-001]
    2017  [codes: 2A2E2F2G2J2K2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/3/20181003111955P030159602493001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $6,060  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - JA SEED & ASSOCIATES : $5,912  CONSULTANT (Consulting(general))
           = TOTAL FEES: $11,972
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE PLUS BOND FUND F   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS D   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GENESIS INVESTOR C   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER EQUITY SERIES CL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER WORLD OPPT SER CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD INTL STRATEGYEQUITY PORT INT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN STRATEGIC INCOME OPPORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK GLOBAL ALLOCATION CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS INST - U.S. BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HNSY CS GROWTH IS - U.S. BANCORP F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HNSY CS LARGE GR IS - U.S. BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HNSY CS MID CP 30 IS - U.S. BANCOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HNSY EQ & INC INST - U.S. BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HNSY GAS UTILITY INV - U.S. BANCOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HNSY LG CAP FIN INST - U.S. BANCOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HNSY LG CP FINL INV - U.S. BANCORP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HNSY SM CP FINL INST - U.S. BANCOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY SCIENCE & TECH I - WI SERVICES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP EQUITY INCOME - T. ROWE PRICE   $0 | 0.15%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MIP CL 1  [043022712-024] C  $0
