FABCO, LLC  010933826 -- BusinessCode: 238290 -- TX : HOUSTON
  [401(k)] FABCO, LLC 401(K) PROFIT SHARING PLAN AND TRUST [010933826-001]
    2022  [codes: 2E2F2G2J2K2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013134447NAL0044632944001.pdf
        Participants: 394  Average: $12,283
        Assets: $4,839,816
        Contributions - employee: $   1,799 per participant
                      - employer: $     611 per participant
        Loans                   : $     392 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,434  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - UBS FINANCIAL SERVICES INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $4,434 (or $11 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VALUE A - DST ASSET MAN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMER MUTUAL R4 - AMERICAN FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA LG CAP GR A - FRANKLIN TEMPLET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R MID-CAP IDX A - BNY MELLON IN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP A - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD INTL STR EQ IS - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV TRUST R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R4 - MFS SERVICE   $0 | 0.15%)
           - UBS FINANCIAL SERVICES INC : NATIONAL FINANCIAL SERVICES LLC   $12037 | )
