FRUTAROM USA INC.  223060382 -- BusinessCode: 311900 -- OH : CINCINNATI
  [401(k)] FRUTAROM USA INC. RETIREMENT SAVINGS PLAN [223060382-004]
    2020  [codes: 2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015112102NAL0023425889009.pdf
        Participants: 0
        Service Providers:
           - TRANSAMERICA FINANCIAL LIFE INS. CO : $4,984  RECORDKEEPER (Recordkeeper | Participant loan processing | Investment management fees paid indirectly by plan | Float revenue | Recordkeeping fees | Other insurance wrap fees)
           - INTAC ACTUARIAL SERVICES, INC. : $4,319  RECORDKEEPER (Recordkeeper | Participant loan processing | Recordkeeping fees)
           = TOTAL FEES: $9,303
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INSURANCE COMPANY
                 : AB HIGH INCOME RET ACCT  [366071399-508] P  $0
                 : ALGER CAPITAL APPRECIATION  [366071399-138] P  $0
                 : AMERICAN CENTURY HERITAGE  [366071399-623] P  $0
                 : AMERICAN CENTURY INFLATION-ADJUSTED  [366071399-262] P  $0
                 : AMERICAN CENTURY MID CAP VAL  [366071399-276] P  $0
                 : AMERICAN CENTURY ONE CHOICE 2020  [366071399-415] P  $0
                 : AMERICAN CENTURY ONE CHOICE 2025  [366071399-434] P  $0
                 : AMERICAN CENTURY ONE CHOICE 2030  [366071399-435] P  $0
                 : AMERICAN CENTURY ONE CHOICE 2035  [366071399-436] P  $0
                 : AMERICAN CENTURY ONE CHOICE 2040  [366071399-361] P  $0
                 : AMERICAN CENTURY ONE CHOICE 2045  [366071399-362] P  $0
                 : AMERICAN CENTURY ONE CHOICE 2050  [366071399-363] P  $0
                 : AMERICAN CENTURY ONE CHOICE 2055  [366071399-624] P  $0
                 : AMERICAN CENTURY ONE CHOICE 2060  [366071399-816] P  $0
                 : AMERICAN CENTURY ONE CHOICE IN RET  [366071399-364] P  $0
                 : AMERICAN FUNDS BALANCED  [366071399-228] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE  [366071399-255] P  $0
                 : AMERICAN FUNDS SMALLCAP WORLD  [366071399-077] P  $0
                 : BLACKROCK EQUITY DIVIDEND  [366071399-236] P  $0
                 : BNY MELLON OPPORTUNISTIC MIDCAP VAL  [366071399-723] P  $0
                 : COLUMBIA ACORN INTL RET ACCT  [366071399-321] P  $0
                 : COLUMBIA BALANCED RET ACCT  [366071399-630] P  $0
                 : COLUMBIA CONTRARIAN CORE RET ACCT  [366071399-631] P  $0
                 : DWS RREEF REAL ESTATE SECURITIES  [366071399-634] P  $0
                 : EATON VANCE ATLANTA CAP SMID-CAP  [366071399-635] P  $0
                 : FIDELITY ADVISOR LEVERAGED CO STOCK  [366071399-243] P  $0
                 : FIRST EAGLE OVERSEAS RET ACCT  [366071399-328] P  $0
                 : FRANKLIN INCOME SERIES RET ACCT  [366071399-636] P  $0
                 : INVESCO CHARTER RET ACCT  [366071399-376] P  $0
                 : INVESCO OPP DEV MARKETS  [366071399-471] P  $0
                 : INVESCO OPPENHEIMER INTL BOND  [366071399-097] P  $0
                 : INVESCO OPPENHEIMER INTL SM-MID CO  [366071399-736] P  $0
                 : IVY ASSET STRATEGY RET ACCT  [366071399-534] P  $0
                 : IVY MID CAP GROWTH RET ACCT  [366071399-515] P  $0
                 : JANUS HENDERSON GLOBAL RESEARCH  [366071399-577] P  $0
                 : JPMORGAN EXTENDED DURATION  [366071399-522] P  $0
                 : LOOMIS SAYLES BOND RET ACCT  [366071399-107] P  $0
                 : LOOMIS SAYLES INVESTMENT GRADE  [366071399-094] P  $0
                 : LORD ABBETT HIGH YIELD RET ACCT  [366071399-660] P  $0
                 : LORD ABBETT VALUE OPPORTUNITIES  [366071399-536] P  $0
                 : MAINSTAY LARGE CAP GROWTH  [366071399-537] P  $0
                 : NEUBERGER BERMAN GENESIS  [366071399-348] P  $0
                 : PGIM JENNISON GLOBAL EQUITY INCOME  [366071399-596] P  $0
                 : PGIM JENNISON MID CAP GROWTH  [366071399-542] P  $0
                 : PGIM JENNISON SMALL COMPANY  [366071399-476] P  $0
                 : PIMCO LOW DURATION RET ACCT  [366071399-472] P  $0
                 : PIONEER STRATEGIC INCOME RET ACCT  [366071399-474] P  $0
                 : STATE STREET S&P MID CAP INDEX  [366071399-438] P  $0
                 : TA VANGUARD LIFESTRATEGY CONSGROWTH  [366071399-501] P  $0
                 : TA VANGUARD LIFESTRATEGY GROWTH  [366071399-502] P  $0
                 : TA VANGUARD LIFESTRATEGY INCOME  [366071399-503] P  $0
                 : TA VANGUARD LIFESTRATEGY MOD GROWTH  [366071399-504] P  $0
                 : TA VANGUARD REAL ESTATE INDEX  [366071399-130] P  $0
                 : TA VANGUARD SMALL-CAP INDEX  [366071399-132] P  $0
                 : TEMPLETON GLOBAL BOND RET ACCT  [366071399-350] P  $0
                 : THORNBURG INTERNATIONAL VALUE  [366071399-210] P  $0
                 : TRANSAMERICA PARTNERS HIGH YIELD  [366071399-102] P  $0
                 : TRANSAMERICA PARTNERS STOCK INDEX  [366071399-139] P  $0
                 : TRANSAMERICA SMMID CAP VALUE  [366071399-124] P  $0
                 : VIRTUS CEREDEX LARGE-CAP VALUE EQ  [366071399-477] P  $0
                 : VIRTUS CEREDEX MID-CAP VALUE EQUITY  [366071399-339] P  $0
                 : WELLS FARGO GROWTH RET ACCT  [366071399-547] P  $0
 -- OH : WEST CHESTER
