FRANKLIN SQUARE HOLDINGS LP  260196373 -- BusinessCode: 523900 -- PA : PHILADELPHIA
  [401(k)] FRANKLIN SQUARE HOLDINGS L.P. 401(K) PROFIT SHARING PLAN AND TRUST [260196373-001]
    2023  [codes: 2E2G2J2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011081028NAL0012281315001.pdf
        Participants: 541  Average: $116,129
        Assets: $62,825,802
        Contributions - employee: $  11,094 per participant
                      - employer: $   4,940 per participant
        Loans                   : $     926 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $41,328  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $41,328 (or $76 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EMRG MKTS EQ A - DST ASSET MAN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SM CP OPPS IS - SS&C GIDS, I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP NEW HORIZONS - T. ROWE PRICE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KOPERNIK GLOBAL ALL CAP FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHIRON CAPITAL ALLOCATION FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FS CHIRON REAL DEVELOPMENT FD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FS MULTI STRATEGY ALTERNATIVES FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPYGLASS GROWTH FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
