FAMILY MEDICINE ASSOCIATES OF MIDLAND, P.C.  382156008 -- BusinessCode: 621111 -- MI : MIDLAND
  [401(k)] FAMILY MEDICINE ASSOCIATES OF MIDLAND, P.C. 401(K) PROFIT SHARING PLAN [382156008-001]
    2018  [codes: 2E2F2G2J2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/14/20200714153007NAL0016872097001.pdf
        Participants: 59
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $122,719
                 : AMERICAN BALANCED FUND  [010233346-000] P  $420,160
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $45,130
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $103,467
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $295
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $418,194
                 : FIDELITY CONTRAFUND  [010233346-000] P  $276,105
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $13,709
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $60,854
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $37,183
                 : INVESCO OPPENHEIMER GLOBAL  [010233346-000] P  $8,961
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $38,826
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $159,066
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $9,999
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $3,974
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $15,853
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $1,028
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $213,698
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,488,310
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $95,066
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $368,196
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $135,345
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $115
                 : MID CAP INDEX FUND  [010233346-000] P  $38,489
                 : MID CAP STOCK FUND  [010233346-000] P  $378
                 : MID VALUE FUND  [010233346-000] P  $29,310
                 : MONEY MARKET FUND  [010233346-000] P  $671,306
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $23,731
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $8,118
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $36,479
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $65,599
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $18,588
                 : SMALL CAP VALUE FUND  [010233346-000] P  $71,112
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $111
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $384,306
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $12,540
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $210,119
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $34,204
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $46,948
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $78
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $73
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $119,999
           = SUBTOTAL       $      6,807,741
           = OTHER          $     -6,807,741
