FANNIE MAY CONFECTIONS BRANDS, INC.  270085859 -- BusinessCode: 311900 -- OH : NORTH CANTON
  [401(k)] FANNIE MAY CONFECTIONS BRANDS, INC. 401(K) PLAN [270085859-002]
    2019  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/11/18/20201118124629NAL0002229922001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC IN RTM IV - AMERICAN CE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2020 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2025 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2030 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2035 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2040 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2045 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2050 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC 2055 INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK INFL PROTEC IS - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BWG GLB OPP BOND I - BNY MELLON IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS EV WLD GR I - U.S. BANK GL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE VALUE INST - DELAWARE INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SM CAP VALUE INV - GOLDMAN SACH   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME I2 - DST ASSET MANAGE   $0 | 0.10%)
