FARMERS BANK  820118025 -- BusinessCode: 522110 -- ID : BUHL
  [401(k)] FARMERS BANK 401K PLAN [820118025-002]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/19/20240919115304NAL0011766674001.pdf
        Participants: 101
        Available Investments:
           - JOHN HANCOCK USA
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $1,422,643
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $66,405
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $164,271
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $2,023,811
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $401,273
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $85,831
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $54,186
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $1,215,799
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $153,917
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $19,869
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $112,001
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $430,484
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $44,473
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $198,251
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $243,386
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $34,629
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $363,246
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $18,166
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $252,364
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $1,036
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $13,020
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $252,023
                 : HIGH YIELD FUND  [010233346-000] P  $130,960
                 : INVESCO EQUITY AND INCOME FUND  [010233346-000] P  $29,888
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $916
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $1,442,683
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $985
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $149,394
                 : MID CAP INDEX FUND  [010233346-000] P  $12,316
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $29,647
                 : PGIM TOTAL RETURN BOND FUND  [010233346-000] P  $155,307
                 : PIMCO REAL RETURN  [010233346-000] P  $191,321
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $49,801
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $602,818
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $10,084
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $84,290
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $416,257
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $1,665,540
           = SUBTOTAL       $     12,543,291
           = OTHER          $    -12,543,291
