FISCHBACH USA, INC.  611231004 -- BusinessCode: 339900 -- KY : ELIZABETHTOWN
  [401(k)] FISCHBACH USA 401(K) PS PLAN [611231004-001]
    2023  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/4/20240904134114NAL0032890144001.pdf
        Participants: 316  Average: $26,230
        Assets: $8,288,775
        Contributions - employee: $   2,284 per participant
                      - employer: $     834 per participant
        Loans                   : $     916 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,275  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - UBS FINANCIAL SERVICES INC : $0  ADVISOR (Other commissions | Finders' fees/placement fees)
           = TOTAL FEES: $4,275 (or $13 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF WASH MUT INV R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER CAP APPREC A - UMB FUND SERV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER NEW PERSPECT R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL LARGE CAP IDX A - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP INDEX I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP IDX A - COLUMBIA MGT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E MID CAP GR A - U.S. BANK N.   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH A - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP IS - BNY MELLON IN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP VALUE A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US EQUITY A - DST ASSET MANAGE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL INTR VAL R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER STRAT INC A - BNY MELLON I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA INTERM BOND A - BNY MELLON IN   $0 | 0.15%)
           - UBS FINANCIAL SERVICES INC : INVS DEVELOP MKT A - INVESCO DISTR   $0 | $5M+=0.25%)
           - UBS FINANCIAL SERVICES INC : JPM MID CAP VALUE A - JPMORGAN DIS   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - UBS FINANCIAL SERVICES INC : JPM US EQUITY A - JPMORGAN DISTRIB   $0 | $0-<$4M=1.00%, $4M-<$10M=0.75%, $10M-<$50M=0.50%, $50M+=0.25%)
           - UBS FINANCIAL SERVICES INC : NATIONAL FINANCIAL SERVICES LLC   $17785 | )
           - UBS FINANCIAL SERVICES INC : PIONEER STRAT INC A - AMUNDI DISTR   $0 | $0-<$50M=0.50%, $50M+=0.25%)
