FISHBOWL SOLUTIONS, LLC  832855918 -- BusinessCode: 541511 -- UT : OREM
  [401(k)] FISHBOWL SOLUTIONS RETIREMENT PLAN [832855918-001]
    2022  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/21/20230921120706NAL0002274931001.pdf
        Participants: 299  Average: $26,088
        Assets: $7,800,454
        Contributions - employee: $   3,248 per participant
                      - employer: $   1,887 per participant
        Loans                   : $      30 per participant
        Service Providers:
           - JOHN HANCOCK USA : $727  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $727 (or $2 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $288,740
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $9,157
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $150
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $33,136
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $3,850
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $16,926
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $21,166
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $11,117
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $67,861
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $5,342
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $13,652
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $4,353
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $64,702
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $150,888
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $33,427
                 : CORE BOND FUND  [010233346-000] P  $2,670
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $18,461
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $710
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $9,545
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $39,150
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $13,348
                 : FIDELITY CONTRAFUND  [010233346-000] P  $33,876
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $15,069
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $29,339
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $1,155
                 : HIGH YIELD FUND  [010233346-000] P  $6,017
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $51,430
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $7,982
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $21,023
