FIFER & HELIGMAN, M.D., P.A.  592718825 -- BusinessCode: 621111 -- FL : FORT MYERS
  [401(k)] FIFER & HELIGMAN, M.D., P.A. EMPLOYEE 401(K) PROFIT SHARING PLAN [592718825-001]
    2023  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/9/20240909124904NAL0002787875001.pdf
        Participants: 41
        Available Investments:
           - JOHN HANCOCK USA
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $2,315,645
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $33,952
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $1,127,752
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $398,595
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $43,940
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $294,279
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,616,291
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,682
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $74,465
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $1,393,977
                 : MID CAP INDEX FUND  [010233346-000] P  $549,508
                 : MONEY MARKET FUND  [010233346-000] P  $1,254,654
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $39,124
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $1,258,034
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $172,284
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $69,032
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $329,946
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $21,204
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $15,027
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $11,075
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $0
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $176,298
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $209,390
           = SUBTOTAL       $     11,406,154
           = OTHER          $    -11,406,154
