LAZARD FRERES & CO., LLC  135545100 -- BusinessCode: 523110 -- NY : NEW YORK
 -- MO : KANSAS CITY
 -- NY : NEW YORK
  [401(k)] LAZARD FRERES & CO. LLC EMPLOYEES' SAVINGS PLAN [135545100-003]
    2023  [codes: 2E2F2G2J2K2R3B3H2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/14/20240814145515NAL0025773586001.pdf
        Participants: 3,044  Average: $237,980
        Assets: $724,412,365
        Contributions - employee: $  11,923 per participant
                      - employer: $   4,490 per participant
        Loans                   : $   1,008 per participant
        Service Providers:
           - DELOITTE & TOUCHE LLP : $102,873   (Accounting(including auditing) | Direct payment from the plan)
           - FIDELITY INVESTMENTS INST OP CO : $82,649   (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $41,227   (Investment advisory(plan) | Direct payment from the plan)
           = TOTAL FEES: $226,749 (or $74 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTL EQUITY S ELECT PORT INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US CORPORATE INCOME PORT INS   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTL SMALL CAP EQUITY INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MKTSEQUITY INSTITUT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD US SUSTAINABLE EQUITY I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTERNATIONAL QUALITY GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTERNATIONAL QUALITY GROWTH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EQUITY FRANCHISE PORT INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD RL ASSETS AND PRICE OPPO POR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD GLOBAL DYNAM MULTI ASST PORT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD INTERNATIONAL EQ ADV PORT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD MANAGED EQ VOLATILITY PORT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : LAZARD EMERGING MRKT EQ ADV PORT IN   $0 | 0.15%)
