LYONDELL CHEMICAL COMPANY  954160558 -- BusinessCode: 325900 -- TX : HOUSTON
  [401(k)] LYONDELLBASELL SAVINGS PLAN [954160558-007]
    2022  [codes: 2E2F2G2J2K2R3H2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002081338NAL0034237970001.pdf
        Participants: 10,278  Average: $195,169
        Assets: $2,005,953,700
        Contributions - employee: $   9,092 per participant
                      - employer: $   4,846 per participant
        Loans                   : $   3,825 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $558,102  ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - UBS FINANCIAL SERVICES INC : $181,379  INV MGMT (Investment management | Direct payment from the plan)
           - FID INV INST OPS CO : $0  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Direct payment from the plan)
           = TOTAL FEES: $739,481 (or $71 per partipant)
        Service Fees:
           - FID INV INST OPS CO : FIRSTHAND TECHNOLOGYOPPORTUNITIES F   $0 | 0.40%)
           - FID INV INST OPS CO : DF DENT MIDCAP GROWTH FUND INVESTOR   $0 | 0.12%)
           - FID INV INST OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN INCOME CLASS A1   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN GOLD AND PRECIOUS METALS C   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN REAL ESTATESECURITIES CLAS   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN SMALL-MID CAP GROWTH A   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN BIOTECH DISCOVERY FUND A   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CLASS   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CL F1   $0 | 0.37%)
           - FID INV INST OPS CO : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INST OPS CO : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FID INV INST OPS CO : GOLDMAN SACHS MANGD FUTURES STRATEG   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | $18.00)
           - FID INV INST OPS CO : GUGGENHEIM LIMITED DURATION CL P   $0 | 0.40%)
           - FID INV INST OPS CO : GUINNESS ATKINSON GLOBAL INNOVATORS   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : HARTFORD SCHRODERS EMRG MRKT EQTY C   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY CORNERSTONE MID CAP 30 INS   $0 | 0.12%)
           - FID INV INST OPS CO : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN INCOME FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FID INV INST OPS CO : THE INTERNET FUND   $0 | 0.40%)
           - FID INV INST OPS CO : INTREPID ENDURANCE FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN INVESTMNT CO OF AMERICA CL   $0 | $18.00)
           - FID INV INST OPS CO : WCM FOCUSED INTL GROWTH FUND INVEST   $0 | 0.40%)
