L3HARRIS TECHNOLOGIES, INC.  223566412 -- FL : MELBOURNE
  [Other] L3HARRIS RETIREMENT SAVINGS PLAN MASTER TRUST [223566412-101]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/28/20230928102259NAL0016650048002.pdf
        Assets: $12,800,253,205
        Service Providers:
           - T. ROWE PRICE ASSOCIATES, INC. : $5,952,569   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - DODGE & COX : $2,498,644   (Investment management | Direct payment from the plan | 'Soft dollars' commissions)
           - BLACKROCK INSTITUTIONAL TRUST CO. : $2,342,621   (Trustee(bank, trust company, or similar) | Trustee(discretionary) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - FIDELITY INVESTMENTS INST. OPS. CO. : $2,330,367   (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees | Direct payment from the plan)
           - STRATEGIC ADVISORS, INC. : $1,408,226   (Investment advisory(plan) | Direct payment from the plan)
           - BROWN ADVISORY LLC : $1,324,959   (Investment advisory(participants) | Direct payment from the plan | Other services | 'Soft dollars' commissions)
           - SANDS CAPITAL MANAGEMENT, LLC : $1,127,485   (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - NORTHERN TRUST COMPANY : $622,973   (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           - CALLAN LLC : $259,824   (Consulting(general) | Investment advisory(plan) | Direct payment from the plan)
           - SIDLEY AUSTIN LLP : $96,300   (Legal | Direct payment from the plan)
           - BUCHBINDER TUNICK & COMPANY LLP : $57,500   (Accounting(including auditing) | Direct payment from the plan)
           - ALIGHT SOLUTIONS LLC : $50,424   (Recordkeeper | Direct payment from the plan)
           - GRENNAN FENDER MCCRADY HESS POPARAD : $21,000   (Accounting(including auditing) | Direct payment from the plan)
           - FIDELITY INSTITUTIONAL ASSET MGMT : $14,012   (Consulting(general) | Investment advisory(plan) | Direct payment from the plan)
           - SIBSON CONSULTING : $9,820   (Consulting(general) | Direct payment from the plan)
           = TOTAL FEES: $18,116,724
        Service Fees:
           - FIDELITY INVESTMENTS INST. OPS. CO. : QUANTIFIED RISING DIV TACTIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : QUANTIFIED TACTICAL FIXED IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ROYCE OPPORTUNITY FDSVCS CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : RYDEX INVERSE S&P 500 2X STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SALIENT SELECT INCOME FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SCHWAB CORE EQUITY   $0 | 0.40%)
