LAZARD FRERES & CO. LLC  135545100 -- NY : NEW YORK
  [401(k)] LAZARD FRERES & CO. LLC EMPLOYEES' SAVINGS PLAN [135545100-003]
    2022  [codes: 2E2F2G2J2K2R3B3H2T]
        Participants: 2,975  Average: $199,557
        Assets: $593,682,092
        Service Providers:
           - FIDELITY INVESTMENTS INST OP CO : $158,381   (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $25,282   (Investment advisory(plan) | Direct payment from the plan)
        Service Fees:
           - FIDELITY INVESTMENTS INST OP CO : INVESCO INTL SMALL MID COMPANY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AMERICAN CENTURY SHTDUR STRAT INC I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INST OP CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : AMERICAN CENTURY ONECHOICE 2045 INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : AMERICAN CENTURY INFLN ADJ BOND INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INST OP CO : AMERICAN CENTURY CAP PRESERVATION I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INST OP CO : AMERICAN CENTURY ULTRA INVESTOR CLA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : ARBITRAGE FUND CLASS R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INST OP CO : ARTISAN MID CAP   $0 | 0.39%)
           - FIDELITY INVESTMENTS INST OP CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FIDELITY INVESTMENTS INST OP CO : ARTISAN INTL SMALL MID CAP INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INST OP CO : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INST OP CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FIDELITY INVESTMENTS INST OP CO : ABERDEEN INTERN SUSTAIN LEADERS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BNY MELLON GLOBAL FIXED INCOME I   $0 | 0.09%)
           - FIDELITY INVESTMENTS INST OP CO : BNY MELLON GLOBAL EMERGING MRKTS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BAIRD SHORT TERM BOND FUND INVESTOR   $0 | 0.27%)
           - FIDELITY INVESTMENTS INST OP CO : BARON SMALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BARON HEALTH CARE FDRETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BLACKROCK TECHNOLOGY OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BLACKROCK GLOBAL ALLOCATION CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BLACKROCK MULTI ASSET INCOME PORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : BLACKROCK HIGH YIELDBOND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INST OP CO : BRANDES EMERGING MARKETS VALUE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BUFFALO EARLY STAGE GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : BUFFALO INTERNATIONAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : CALAMOS MARKET NEUTRAL INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : AMERICAN FUNDS INTL VANTAGE F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INST OP CO : FULLER & THALER BEHVSMALL CAP EQTY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : CAUSEWAY INTERNATNALVALUE INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST OP CO : CENTRE AMERICAN SELECT EQUITY INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : CARILLON CHARTWELL SMALL CAP GROWTH   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST OP CO : COLUMBIA SMALL CAP VAL I FD CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : COLUMBIA FLEXIBLE CAPITAL INCOME A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : DFA US VECTOR EQUITY PRTF INSTL CL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO : DFA FIVE YEAR GLBL FIXED INC PRTF I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO : DFA INVESTMENT GRADE PORTFOLIO INST   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO : DFA SHORT TERM EXTENDED QUAL INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FIDELITY INVESTMENTS INST OP CO : DELAWARE SMID CAP GROWTH CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST OP CO : DIREXION MONTHLY 10 YR BEAR 2X INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INST OP CO : DRIEHAUS MICRO CAP GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : EATON VANCE ATLANTA CAPITAL SELECT   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : EATON VANCE GREATER INDIA FUND CLAS   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : PARAMETRIC INT'L EQUITY CL I   $0 | $16.00)
           - FIDELITY INVESTMENTS INST OP CO : FPA NEW INCOME   $0 | $0.00)
           - FIDELITY INVESTMENTS INST OP CO : FPA CRESCENT FUND   $0 | $0.00)
           - FIDELITY INVESTMENTS INST OP CO : FMI LARGE CAP FUND   $0 | $0.00)
           - FIDELITY INVESTMENTS INST OP CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST OP CO : FEDERATED HERMES MDT LARGE CAP VALU   $0 | 0.40%)
