XPANXION, LLC  582218113 -- BusinessCode: 541512 -- GA : ALPHARETTA
  [401(k)] XPANXION, LLC 401(K) PLAN [582218113-001]
    2017  [codes: 2E2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/2/27/20180227132652P030053351135001.pdf
        Participants: 0
        Service Providers:
           -  : $2,689  SERVICE PROVIDER (Contract Administrator)
           = TOTAL FEES: $2,689
        Available Investments:
           - LINCOLN NATIONAL CORPORATION
                 : AB VPS SMALL MID VALUE  [350472300-139] P  $0
                 : AF BOND AMERICA  [350472300-717] P  $0
                 : AF EUROPACIFIC GROWTH  [350472300-154] P  $0
                 : AF GROWTH AMERICA  [350472300-148] P  $0
                 : AF HIGH INCOME  [350472300-716] P  $0
                 : AF INVEST CO. AMERICA  [350472300-149] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE  [350472300-134] P  $0
                 : AMERICAN FUNDS SMALL CAP WORLD  [350472300-146] P  $0
                 : BLACKROCK CAPITAL APPRECIATION  [350472300-181] P  $0
                 : BLACKROCK ENERGY AND RESOURCES  [350472300-177] P  $0
                 : BLACKROCK FLEXIBLE EQUITY  [350472300-183] P  $0
                 : COLUMBIA ACORN  [350472300-117] P  $0
                 : DELAWARE VIP SMALL CAP VALUE  [350472300-156] P  $0
                 : DELAWARE VIP VALUE  [350472300-161] P  $0
                 : DIMENSIONAL CORE EQUITY  [350472300-111] P  $0
                 : FED GOV'T ULTRASHORT DURATION  [350472300-114] P  $0
                 : FIDELITY VIP CONTRAFUND  [350472300-135] P  $0
                 : FIDELITY VIP MID CAL  [350472300-184] P  $0
                 : FRANKLIN GROWTH  [350472300-156] P  $0
                 : FRANKLIN HIGH INCOME  [350472300-120] P  $0
                 : INVESCO GROWTH & INCOME  [350472300-128] P  $0
                 : INVESCO SMALL CAP DISCOVERY  [350472300-176] P  $0
                 : JANUS ASPEN ENTERPRISE  [350472300-164] P  $0
                 : LVIP BARON GROWTH  [350472300-718] P  $0
                 : LVIP CLARION GLOBAL  [350472300-155] P  $0
                 : LVIP DEL FUND AGGRESSIVE ALL  [350472300-197] P  $0
                 : LVIP DEL FUND MODERATE ALL  [350472300-196] P  $0
                 : LVIP DELAWARE BOND  [350472300-112] P  $0
                 : LVIP DELAWARE SOCIAL AWARENESS  [350472300-133] P  $0
                 : LVIP DELAWARE SPECIAL OPPORTUNITIES  [350472300-710] P  $0
                 : LVIP MANAGED RISK 2010  [350472300-701] P  $0
                 : LVIP MANAGED RISK 2030  [350472300-703] P  $0
                 : LVIP MANAGED RISK 2040  [350472300-704] P  $0
                 : LVIP MANAGED RISK 2050  [350472300-719] P  $0
                 : LVIP SSGA BOND INDEX  [350472300-709] P  $0
                 : LVIP SSGA SMALL CAP INDEX  [350472300-136] P  $0
                 : LVIP TEMPLETON GLOBAL EQUITY  [350472300-162] P  $0
                 : LVIP VANGUARD EQUITY  [350472300-119] P  $0
                 : MFS VIT GROWTH  [350472300-165] P  $0
                 : MFS VIT UTILITIES SERIES  [350472300-167] P  $0
                 : MONDRIAN INT'L VALUE  [350472300-122] P  $0
                 : OPPENHEIMER DEVELOP MARKETS  [350472300-194] P  $0
                 : PIMCO TOTAL RETURN  [350472300-720] P  $0
                 : SALB SSGA RUSSELL SMALL CAP VALUE  [350472300-714] P  $0
                 : SATM STADION MANAGED MODERATE  [350472300-706] P  $0
                 : SATT STADION MANAGED MAXIMUM GROWTH  [350472300-724] P  $0
                 : SSFA S&P MIDCAP  [350472300-713] P  $0
                 : SSGA RUSSELL ALL CAP INDEX  [350472300-123] P  $0
                 : SSGA RUSSELL LC GROWTH  [350472300-712] P  $0
                 : SSGA RUSSELL LC VALUE  [350472300-711] P  $0
                 : SSGA RUSSELL SC GROWTH  [350472300-715] P  $0
                 : SSGA S&P 500 INDEX  [350472300-127] P  $0
                 : SSGAN RUSSELL SMALL/MID CAP INDEX  [350472300-124] P  $0
                 : STADION MANAGED GROWTH  [350472300-707] P  $0
                 : TEMPLETON GLOBAL BOND  [350472300-186] P  $0
                 : VANGUARD INT'L EQUITY ETF  [350472300-159] P  $0
                 : VANGUARD LIFESTRATEGY CONSERVATIVE  [350472300-130] P  $0
                 : VANGUARD LIFESTRATEGY GROWTH  [350472300-132] P  $0
                 : VANGUARD LIFESTRATEGY MODERATE GWTH  [350472300-121] P  $0
                 : VIP DIVERSIFIED INCOME  [350472300-193] P  $0
                 : WF ADVANTAGE DISCOVERY  [350472300-163] P  $0
