QUINNOX, INC.  460492353 -- BusinessCode: 541519 -- IL : CHICAGO
  [401(k)] QUINNOX, INC. 401(K) PLAN [460492353-001]
    2017  [codes: 2E2J2K2T3D2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/3/16/20180316074915P030005964297001.pdf
        Participants: 61
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $257,855
                 : AMERICAN BALANCED FUND  [010233346-000] P  $20,102
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $77,105
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $73,800
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $54,859
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $126,568
                 : EQUITY INCOME FUND  [010233346-000] P  $30,353
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $41,687
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $2,127
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $16,463
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $46,104
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $13,263
                 : GLOBAL BOND FUND  [010233346-000] P  $12,181
                 : HIGH YIELD FUND  [010233346-000] P  $32,947
                 : INTERNATION VALUE FUND  [010233346-000] P  $7,683
                 : INTERNATIONAL CORE FUND  [010233346-000] P  $8,212
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $4,445
                 : INTL SMALL CAP FUND  [010233346-000] P  $4,433
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $38,612
                 : JH LS AGG ACTIVE STRATEGY  [010233346-000] P  $144,182
                 : JH LS BAL ACTIVE STRATEGY  [010233346-000] P  $857,569
                 : JH LS CON ACTIVE STRATEGY  [010233346-000] P  $314,907
                 : JH LS GROW ACTIVE STRATEGY  [010233346-000] P  $393,933
                 : JH LS MOD ACTIVE STRATEGY  [010233346-000] P  $20,593
                 : JH THRU 2020 ACTIVE STRATEGY  [010233346-000] P  $3,712
                 : JH THRU 2025 ACTIVE STRATEGY  [010233346-000] P  $12,288
                 : JH THRU 2030 ACTIVE STRATEGY  [010233346-000] P  $107,929
                 : JH THRU 2035 ACTIVE STRATEGY  [010233346-000] P  $332,824
                 : JH THRU 2040 ACTIVE STRATEGY  [010233346-000] P  $297,054
                 : JH THRU 2045 ACTIVE STRATEGY  [010233346-000] P  $16,850
                 : JH THRU 2050 ACTIVE STRATEGY  [010233346-000] P  $65,563
                 : JH THRU 2055 ACTIVE STRATEGY  [010233346-000] P  $6,612
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $42,984
                 : MID CAP INDEX FUND  [010233346-000] P  $42,578
                 : MID CAP STOCK FUND  [010233346-000] P  $66,602
                 : MID VALUE FUND  [010233346-000] P  $51,203
                 : MONEY MARKET FUND  [010233346-000] P  $60,432
                 : REAL EST SECURITIES FUND  [010233346-000] P  $30,059
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $42,824
                 : SMALL CAP INDEX FUND  [010233346-000] P  $80,836
                 : SMALL CAP VALUE FUND  [010233346-000] P  $59,823
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $11,603
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $46,906
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $463,570
                 : TEMPLETON WORLD  [010233346-000] P  $26,475
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $12,282
                 : US EQUITY FUND  [010233346-000] P  $20,064
                 : UTILITIES FUND  [010233346-000] P  $113,762
                 : VANGUARD SHORT TERM FEDERAL  [010233346-000] P  $30,462
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $23,553
           = SUBTOTAL       $      4,668,833
           = OTHER          $     -4,668,833
  [401(k)] QUINNOX, INC. CONSULTANTS 401(K) PLAN & TRUST [460492353-002]
    2017  [codes: 2E2J2K2F2G3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/3/16/20180316075037P040006879429001.pdf
        Participants: 66
        Available Investments:
           - JOHN HANCOCK
                 : 500 INDEX FUND  [010233346-000] P  $37,954
                 : AMERICAN BALANCED FUND  [010233346-000] P  $4,499
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $40,409
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $15,688
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $4,331
                 : EQUITY INCOME FUND  [010233346-000] P  $25,943
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $27,825
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $544
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $595
                 : HIGH YIELD FUND  [010233346-000] P  $5,860
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $271
                 : INVESCO SMALL CAP GROWTH FUND  [010233346-000] P  $12,583
                 : JH LS AGG ACTIVE STRATEGY  [010233346-000] P  $33,508
                 : JH LS BAL ACTIVE STRATEGY  [010233346-000] P  $62,375
                 : JH LS CON ACTIVE STRATEGY  [010233346-000] P  $31,095
                 : JH LS GROW ACTIVE STRATEGY  [010233346-000] P  $24,907
                 : JH LS MOD ACTIVE STRATEGY  [010233346-000] P  $42,089
                 : JH THRU 2025 ACTIVE STRATEGY  [010233346-000] P  $38,233
                 : JH THRU 2030 ACTIVE STRATEGY  [010233346-000] P  $6,623
                 : JH THRU 2035 ACTIVE STRATEGY  [010233346-000] P  $12,728
