QUANTECH SERVICES, INC.  043455205 -- BusinessCode: 541990 -- MA : LEXINGTON
  [401(k)] QUANTECH SERVICES, INC. 401K PROFIT SHARING PLAN AND TRUST [043455205-001]
    2023  [codes: 2E2F2G2J2K2T3H3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/28/20240828120238NAL0019573264001.pdf
        Participants: 530  Average: $93,705
        Assets: $49,663,736
        Contributions - employee: $   4,324 per participant
                      - employer: $   1,775 per participant
        Loans                   : $     339 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $16,800  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-21,243  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VALUE Y - SS&C GIDS, IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL-ADJBD IV - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP - SS&C GIDS, INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP INST - SS&C GIDS,   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL ACORN INTL I - COLUMBIA MGT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE&COX INTL STK I - SS&C GIDS,   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE I - JANUS HENDERSON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - SS&C GIDS,   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP EQUITY INCOME - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL Y - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH Y - FIS INVESTO   $0 | 0.10%)
