QUALITY IMPLEMENT COMPANY  751672140 -- BusinessCode: 453990 -- TX : MUNDAY
  [401(k)] QUALITY IMPLEMENT CO. RETIREMENT SAVINGS PLAN [751672140-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/19/20240919144054NAL0012158210001.pdf
        Participants: 20  Average: $40,653
        Assets: $813,073
        Service Providers:
           - TAX FAVORED BENEFITS, INC. : $8,010  THIRD PARTY ADMINISTRATO (Recordkeeper)
           - AMERITAS LIFE INSURANCE CORP : $0  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $8,010 (or $400 per partipant)
        Available Investments:
           - AMERITAS LIFE INSURANCE CORP
                 : AMERITAS LIFE INSUR CORP SEP ACCT G  [470098400-003] P  $813,073
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK MDCP EQ IDX  C
                    + GREAT GRAY TR CIT BLKRK RUSS2000IDX  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT BLKRK US TIPS IDX  C
                    + GREAT GRAY TR CIT CORE BOND FUND  C
                    + GREAT GRAY TR CIT FLEXPATH+AGG 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+AGG 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+AGG 2045  C
                    + GREAT GRAY TR CIT FLEXPATH+AGG 2055  C
                    + GREAT GRAY TR CIT FLEXPATH+CON 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+CON 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+CON 2045  C
                    + GREAT GRAY TR CIT FLEXPATH+CON 2055  C
                    + GREAT GRAY TR CIT FLEXPATH+CONRETFD  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2045  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT INTL EQUITY FD  C
                    + GREAT GRAY TR CIT INTL STOCK FD  C
                    + GREAT GRAY TR CIT LARGE CAP GR FD  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAY TR CIT MID CAP GR FD  C
                    + GREAT GRAY TR CIT MID CAP VAL FD  C
                    + GREAT GRAY TR CIT MYWYRET BALANCED  C
                    + GREAT GRAY TR CIT MYWYRET CMDTY FD  C
                    + GREAT GRAY TR CIT MYWYRET CORE BOND  C
                    + GREAT GRAY TR CIT MYWYRET EMERG MKT  C
                    + GREAT GRAY TR CIT MYWYRET GLOBAL BD  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2025  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2030  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2035  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2040  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2045  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2050  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2055  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2060  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2065  C
                    + GREAT GRAY TR CIT MYWYRET IDX RETFD  C
                    + GREAT GRAY TR CIT MYWYRET INTL GRTH  C
                    + GREAT GRAY TR CIT MYWYRET LG CAP GR  C
                    + GREAT GRAY TR CIT MYWYRET LG CP VAL  C
                    + GREAT GRAY TR CIT MYWYRET MID CP GR  C
                    + GREAT GRAY TR CIT MYWYRET MIDCP VAL  C
                    + GREAT GRAY TR CIT MYWYRET MULTISEC  C
                    + GREAT GRAY TR CIT MYWYRET REAL EST  C
                    + GREAT GRAY TR CIT MYWYRET SM CAP GR  C
                    + GREAT GRAY TR CIT MYWYRET SM CP VAL  C
                    + GREAT GRAY TR CIT SM CAP VAL FD II  C
                    + GREAT GRAY TR CIT SMALL CAP GR FD  C
                    + GREAT GRAYTR CIT COLUMBIAOVRSEASVAL  C
                    + GREAT GRAYTR CIT CORE PLUS BOND FD  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGG2025  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGG2035  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGG2045  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGG2055  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGG2065  C
                    + GREATGRAYTR CIT FLEXPATH IDXAGGRET  C
                    + GREATGRAYTR CIT FLEXPATH IDXCON2025  C
                    + GREATGRAYTR CIT FLEXPATH IDXCON2035  C
                    + GREATGRAYTR CIT FLEXPATH IDXCON2045  C
