QUALCOMM INCORPORATED  953685934 -- BusinessCode: 517000 -- CA : SAN DIEGO
  [401(k)] QUALCOMM INCORPORATED EMPLOYEE SAVINGS AND RETIREMENT PLAN [953685934-001]
    2023  [codes: 2F2G2J2K2T2R2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/23/20240923145103NAL0015631536001.pdf
        Participants: 23,606  Average: $345,060
        Assets: $8,145,500,629
        Contributions - employee: $  15,005 per participant
                      - employer: $   3,442 per participant
        Loans                   : $   1,254 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $554,831  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CALLAN LLC. : $200,112  INVESTMENT ADVISOR (Investment advisory(plan))
           - PRICEWATERHOUSECOOPERS LLC : $155,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - MOSS ADAMS LLP : $64,100  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $974,043 (or $41 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN DIVERS MID CAP GROWTH CLA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS MARKET OPPORTUNITIES FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS SMALL CAP OPPORTUNITIES I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTE I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LONGLEAF PARTNERS   $0 | 0.12%)
