QUANTUM GLOBAL TECHNOLOGIES, LLC  233056658 -- BusinessCode: 541990 -- PA : QUAKERTOWN
  [401(k)] QUANTUM GLOBAL TECHNOLOGIES, LLC 401(K) PLAN [233056658-001]
    2018  [codes: 2G2J2K2S2T3D2E2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/11/12/20191112123230P040138469159001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADIRONDACK SMALL CAP - MUTUAL SHAR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGR BOND INST - US BANCORP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHO REL VAL EQ ADV - U.S. BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOT RET I - U.S. BANCOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT - UMB FUND SERVICES I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GP EMRG MKTS OPS IS - ALPS FUND SE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GP GLOBAL OPP INST - ALPS FUND SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OSTERWEIS STRAT INC - US BANCORP F   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OTTER CRK L/S OPP IS - U.S. BANCOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH INST - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RP SHT TM HGH YLD IS - DST SYSTEMS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OS GR&IN IS - ALPS FUND S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP CAP APPREC ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP GRTH STOCK ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FCSD INTL GR IS - UMB FUND SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ZEO SHORT DUR INC I - GEMINI FUND   $0 | 0.10%)
