QUANTUM IMAGING & THERAPEUTIC ASSOCIATES, INC.  251792806 -- BusinessCode: 621111 -- PA : LEWISBERRY
  [401(k)] QUANTUM IMAGING & THERAPEUTIC ASSOCIATES, INC. PROFIT SHARING & 401(K) PLAN [251792806-002]
    2023  [codes: 2E2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/13/20240813101737NAL0006018179001.pdf
        Participants: 146  Average: $452,944
        Assets: $66,129,902
        Contributions - employee: $  10,499 per participant
                      - employer: $  19,737 per participant
        Loans                   : $   1,508 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $4,944  ADVISOR (Investment advisory(plan))
           - CONRAD M. SIEGEL, INC. : $2,907  ACTUARY (Accounting(including auditing) | Investment advisory(plan))
           - HARBOR CAPITAL ADVISORS INC : $0   (Investment management | Investment management fees paid indirectly by plan)
           - JANUS CAPITAL LLC : $0   (Investment management | Investment management fees paid indirectly by plan)
           - BLACKROCK ADVISORS LLC : $0   (Investment management | Investment management fees paid indirectly by plan)
           - PACIFIC INVESTMENT COMPANY LLC : $0   (Investment management | Investment management fees paid indirectly by plan)
           - COLUMBIA MANGMT INVESTMENT ADVISORS : $0   (Investment management | Investment management fees paid indirectly by plan)
           - T. ROWE PRICE ASSOCIATES, INC. : $0   (Investment management | Investment management fees paid indirectly by plan)
           - VIRTUS FUND ADVISORS, LLC : $0   (Investment management | Investment management fees paid indirectly by plan)
           - INVESCO ADVISERS, INC. : $0   (Investment management | Investment management fees paid indirectly by plan)
           - WELLINGTON COMPANY LLP : $0   (Investment management | Investment management fees paid indirectly by plan)
           - COHEN & STEERS CAPITAL INC : $0   (Investment management | Investment management fees paid indirectly by plan)
           - JOHN HANCOCK ADVISORS, LLC : $0   (Investment management | Investment management fees paid indirectly by plan)
           - FIDELITY INVTMTS INST OPERATIONS CO : $-29,377  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - HARBOR CAPITAL ADVISORS INC : HARBOR CAPITAL APPRECIATION INSTL   $0 | 0.60% OF ASSETS)
           - JANUS CAPITAL MANAGEMENT LLC : JANUS HENDERSON ENTERPRISE T   $0 | 0.64% OF ASSETS)
           - BLACKROCK ADVISORS LLC : BLACKROCK ADVANTAGE SMALL CAP CORE   $0 | 0.43% OF ASSETS)
           - PACIFIC INVESTMENT MANAGEMENT COMPA : PIMCO HIGH YIELD ADMIN   $0 | 0.55% OF ASSETS)
           - COLUMBIA MGMT INVESTMENT ADVISERS L : COLUMBIA DIVIDEND INCOME A   $0 | 0.53% OF ASSETS)
           - T ROWE PRICE ASSOCIATES INC : T. ROWE PRICE BLUE CHIP GROWTH ADVI   $0 | 0.55% OF ASSETS)
           - VIRTUS FUND ADVISERS LLC : VIRTUS CEREDEX MID-CAP VALUE EQUITY   $0 | 0.69% OF ASSETS)
           - INVESCO ADVISERS, INC. : INVESCO MAIN STREET SMALL CAP Y   $0 | 0.64% OF ASSETS)
           - WELLINGTON MANAGEMENT COMPANY LLP : VANGUARD DIVIDEND GROWTH INV   $0 | 0.29% OF ASSETS)
           - COHEN & STEERS CAPITAL MANAGEMENT I : COHEN & STEERS INSTL REALTY SHARES   $0 | 0.75% OF ASSETS)
           - JOHN HANCOCK ADVISERS LLC : JHANCOCK BOND R6   $0 | 0.31% OF ASSETS)
           - JOHN HANCOCK ADVISERS LLC : JHANCOCK DISCIPLINED VALUE MID CAP   $0 | 0.71% OF ASSETS)
