EMPIRE CONTAINER CORPORATION  261286852 -- BusinessCode: 322200 -- CA : CARSON
  [401(k)] EMPIRE CONTAINER CORPORATION 401(K) PLAN [261286852-001]
    2018  [codes: 2E2F2G2J2K2R3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015190416P040087089377001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : BLUE CHIP GROWTH FUND  [010233346-001] P  $7,478
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $6,537
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-001] P  $6,091
                 : DFA EMERGING MARKETS VALUE  [010233346-001] P  $14,739
                 : DFA US TARGETED VALUE FUND  [010233346-001] P  $14,402
                 : DIAMOND HILL SMALL-MID CAP  [010233346-001] P  $229
                 : EQUITY INCOME FUND  [010233346-001] P  $95,346
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $21,360
                 : FUNDAMENTAL INVESTORS  [010233346-001] P  $51,625
                 : INTL EQUITY INDEX FUND  [010233346-001] P  $14,248
                 : INVESTMENT COMPANY OF AMERICA  [010233346-001] P  $65,329
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $583,733
                 : JH MULTIMANAGER BALANCED LS  [010233346-001] P  $459,387
                 : JH MULTIMANAGER CONSERV LS  [010233346-001] P  $360,753
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $168,552
                 : JH MULTIMANAGER MODERATE LS  [010233346-001] P  $83,969
                 : JOHN HANCOCK STABLE VAL  [010233346-001] P  $338,039
                 : JPMORGAN INTREPID MID CAP  [010233346-001] P  $238
                 : MID CAP INDEX FUND  [010233346-001] P  $9,957
                 : MID CAP STOCK FUND  [010233346-001] P  $21,523
                 : NEW WORLD FUND  [010233346-001] P  $77,058
                 : PIMCO REAL RETURN  [010233346-001] P  $1,696
                 : SMALL CAP VALUE FUND  [010233346-001] P  $14,420
                 : SMALL COMPANY VALUE FUND  [010233346-001] P  $14,461
                 : U.S. HIGH YIELD BOND FUND  [010233346-001] P  $128,899
                 : US GOVERNMENT SECURITIES  [010233346-001] P  $73,808
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-001] P  $14,614
                 : WASHINGTON MUTUAL INVESTORS  [010233346-001] P  $132
           = SUBTOTAL       $      2,648,623
           = OTHER          $     -2,648,623
