EDWARDS, CHURCH AND MUSE, INC.  561574267 -- BusinessCode: 524210 -- NC : CHARLOTTE
  [401(k)] EDWARDS, CHURCH & MUSE, INC. 401(K) PROFIT SHARING [561574267-001]
    2017  [codes: 2E2J2F2G2K3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/3/26/20180326171614P040015509383001.pdf
        Participants: 0
        Available Investments:
           - MASSACHUSETTS MUTUAL LIFE INSURANCE
                 : SIA-CBP MM RSL 2000 SMCAP INDX  [900779283-000] P  $0
                 : SIA-CBW MM S&P MID CAP INDEX  [900779283-000] P  $0
                 : SIA-CDJ MID CAP VALUE  [900779283-000] P  $0
                 : SIA-D1 MM RETIRESMART CONSERVATIVE  [041590850-000] P  $0
                 : SIA-D2 MM RETIRESMART MODERATE  [041590850-000] P  $0
                 : SIA-D3 MM RETIRESMART MODERATE GROW  [041590850-000] P  $0
                 : SIA-D4 MM RETIRESMART GROWTH  [041590850-000] P  $0
                 : SIA-DH PREMIER HIGH YIELD  [041590850-000] P  $0
                 : SIA-GW GROWTH AMERICA  [041590850-000] P  $0
                 : SIA-HB SEL SM CAP VAL EQ  [041590850-000] P  $0
                 : SIA-KK SEL DVRSFD VAL  [041590850-000] P  $0
                 : SIA-KR EUROPACIFIC GROWTH  [041590850-000] P  $0
                 : SIA-LT RETIREMENT 2020  [900342299-000] P  $0
                 : SIA-N5 PREMIER MAIN STREET  [041590850-000] P  $0
                 : SIA-ND PREMIER GLOBAL  [041590850-000] P  $0
                 : SIA-OT RETIREMENT 2050  [900342299-000] P  $0
                 : SIA-PT RETIREMENT 2030  [900342299-000] P  $0
                 : SIA-QT RETIREMENT 2040  [900342299-000] P  $0
                 : SIA-TZ SELECT METWEST TOTAL RETURN  [041590850-000] P  $0
                 : SIA-VR SPECIAL MID CAP VAL  [041590850-000] P  $0
                 : SIA-W0 GROWTH  [041590850-000] P  $0
                 : SIA-W1 SELECT TRP/LS BLUE CHIP GROW  [041590850-000] P  $0
                 : SIA-W5 SPECTRUM GROWTH  [041590850-000] P  $0
                 : SIA-W7 ULTRA  [041590850-000] P  $0
                 : SIA-Y PREM INFLAT-PROT AND INCM  [041590850-000] P  $0
                 : SIA-YC SELECT WELLINGTON/OFI SMALL  [041590850-000] P  $0
                 : SIA-YG PREM U.S. GOVT MONEY MRKT  [041590850-000] P  $0
                 : SIA-YK SEL FUNDAMENTAL VAL  [041590850-000] P  $0
                 : SIA-YT SELECT MID CAP GR  [041590850-000] P  $0
                 : SIA-YV SELECT EQUITY OPPS  [041590850-000] P  $0
                 : SIA-YX MM S&P 500 INDEX  [041590850-000] P  $0
