ERICKSON, BROWN & KLOSTER, LLC  840957308 -- BusinessCode: 541211 -- CO : COLORADO SPRINGS
  [401(k)] ERICKSON, BROWN & KLOSTER, LLC 401K PROFIT SHARING [840957308-001]
    2022  [codes: 2E2F2G2J2K2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/26/20230926135451NAL0005353747005.pdf
        Participants: 83
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-001] P  $654,361
                 : BLACKROCK EAFE EQUITY INDEX  [010233346-001] P  $54,389
                 : COHEN & STEERS REAL ESTATE  [010233346-001] P  $93,751
                 : DFA INFLATION PROTECTED SEC  [010233346-001] P  $32,613
                 : DFA US SMALL CAP FUND  [010233346-001] P  $237,253
                 : FEDERATED HIGH YIELD BOND  [010233346-001] P  $11,665
                 : FIDELITY MID CAP INDEX FUND  [010233346-001] P  $33,824
                 : INTL EQUITY INDEX FUND  [010233346-001] P  $104,612
                 : PUTNAM GLOBAL INCOME FUND  [010233346-001] P  $84,265
                 : T ROWE PRICE NEW ERA FUND  [010233346-001] P  $60,379
                 : T ROWE PRICE SCI & TECH  [010233346-001] P  $39,770
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-001] P  $58,142
                 : VAGUARD TARGET RET INCOME  [010233346-001] P  $45,101
                 : VANGUARD EMERGING MKTS STK IND  [010233346-001] P  $38,485
                 : VANGUARD EQUITY INCOME FUND  [010233346-001] P  $78,665
                 : VANGUARD GROWTH INDEX FUND  [010233346-001] P  $220,334
                 : VANGUARD HIGH DIVIDEND YLD IDX  [010233346-001] P  $50,102
                 : VANGUARD INTERM TERM BOND IDX  [010233346-001] P  $32,094
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-001] P  $89,355
                 : VANGUARD MATERIALS INDEX FUND  [010233346-001] P  $81,991
                 : VANGUARD TARGET RET 2020  [010233346-001] P  $28,811
                 : VANGUARD TARGET RET 2025  [010233346-001] P  $1,102,737
                 : VANGUARD TARGET RET 2030  [010233346-001] P  $70,094
                 : VANGUARD TARGET RET 2035  [010233346-001] P  $359,904
                 : VANGUARD TARGET RET 2040  [010233346-001] P  $282,426
                 : VANGUARD TARGET RET 2045  [010233346-001] P  $1,217,284
                 : VANGUARD TARGET RET 2050  [010233346-001] P  $85,320
                 : VANGUARD TARGET RET 2055  [010233346-001] P  $109,040
                 : VANGUARD TARGET RET 2060  [010233346-001] P  $50,733
                 : VANGUARD TARGET RET 2065  [010233346-001] P  $20,088
           = SUBTOTAL       $      5,427,588
           = OTHER          $     -5,427,588
