ENDWELL FAMILY PHYSICIANS, L.L.P.  161135059 -- BusinessCode: 621111 -- NY : ENDWELL
  [401(k)] ENDWELL FAMILY PHYSICIANS, L.L.P. PROFIT SHARING 401(K) PLAN [161135059-002]
    2023  [codes: 2A2E2F2G2J2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009135745NAL0018487249001.pdf
        Participants: 125  Average: $211,313
        Assets: $26,414,189
        Contributions - employee: $   4,014 per participant
                      - employer: $   3,044 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - LPL FINANCIAL LLC : $46,412  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-875  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $45,537 (or $364 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GNMA INST - BNY MELLON INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM INST SP500 I - BNY MELLON TR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM MIDCAP IDX INV - BNY MELLON T   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND MDCPVAL IS - ALPS FUND S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DISCOVERY Y - INVESCO INVESTM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL Y - INVESCO INVESTMENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF CORE FX INC R5 - PRINCIPAL SHA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP CAP APPRECIATION - T. ROWE PRI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP SMALL-CAP VALUE - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF INFL LINKD BD R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2015 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R5 - AMERICAN FU   $0 | 0.05%)
