ENT AND ALLERGY ASSOCIATES OF FLORIDA, LLC  202106244 -- BusinessCode: 621111 -- FL : BOCA RATON
  [401(k)] ENT AND ALLERGY ASSOCIATES OF FLORIDA, LLC 401K PLAN [202106244-003]
    2022  [codes: 2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013140859NAL0022888979001.pdf
        Participants: 739  Average: $67,163
        Assets: $49,634,051
        Contributions - employee: $   4,020 per participant
                      - employer: $   4,506 per participant
        Loans                   : $     470 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $11,743  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $11,743 (or $15 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : AB DISCOVERY VALUE FUND  [010233346-000] P  $77,001
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $619,583
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $122,384
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $14,462
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $171,885
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $112,817
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $739
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $156,402
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $476,065
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $218
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $150,458
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $4,825
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $41,864
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $4,698
                 : BLACKROCK TOTAL RETURN FUND  [010233346-000] P  $161
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,224,432
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $527,264
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $54,694
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $47,433
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $325,092
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $323,168
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $383,838
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $52,344
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $49,703
                 : FIDELITY REAL ESTATE INDEX  [010233346-000] P  $28,486
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $30,810
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $39,708
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $32,524
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $30,871
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $231,685
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $3,579
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $1,709
                 : JH MANAGED VOLATILITY GROWTH  [010233346-000] P  $110,646
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $1,004,304
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $23,432
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $76,389
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $1,675,177
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $972,243
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,317,396
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $2,490,592
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $882,454
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $458,676
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $763,767
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $904,389
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $336,830
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $48,758
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $6,825,751
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,796,924
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $182,699
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $3,062,201
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $692,284
                 : JOHN HANCOCK BALANCED FUND  [010233346-000] P  $1,687
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $126,228
                 : JOHN HANCOCK ESG LC CORE  [010233346-000] P  $9,101
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $19,475
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $1,612
                 : JPMORGAN EQUITY INCOME FUND  [010233346-000] P  $11,387
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $279,722
                 : LAZARD INTERNATIONAL EQUITY  [010233346-000] P  $5,085
                 : MFS GROWTH FUND  [010233346-000] P  $4,472
                 : MFS UTILITIES FUND  [010233346-000] P  $9,830
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $139,613
                 : PIMCO ALL ASSET  [010233346-000] P  $244,728
                 : PUTNAM SMALL CAP GROWTH FUND  [010233346-000] P  $36,072
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $282,614
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $206,936
                 : SMALL CAP INDEX FUND  [010233346-000] P  $92,125
                 : SMALL CAP STOCK FUND  [010233346-000] P  $622,483
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $6,616
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $1,443,738
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $2,337
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $387,633
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $9,964
                 : VANGUARD BALANCED INDEX FUND  [010233346-000] P  $112,567
                 : VANGUARD LT TREASURY INDEX  [010233346-000] P  $29,287
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $730,231
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $577,283
           = SUBTOTAL       $     34,358,640
           = OTHER          $     15,275,411
