EVOLUS, INC.  461385614 -- BusinessCode: 325410 -- CA : NEWPORT BEACH
  [401(k)] EVOLUS, INC. RETIREMENT PLAN [461385614-001]
    2023  [codes: 2T2E2F2G2J2K2S3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008172857NAL0008619347001.pdf
        Participants: 361  Average: $58,644
        Assets: $21,170,772
        Contributions - employee: $   9,271 per participant
                      - employer: $   4,128 per participant
        Loans                   : $     354 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $7,069  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $7,069 (or $19 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LG CAP GRTH ADV - ALLIANCEBERNS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW PERSPECT R5E - AMERICAN FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R5E - AMERICAN FUNDS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2010 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2020 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2025 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2030 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2035 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2040 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2045 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2050 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2055 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGTDATE 2060 R5E - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LOW DURATION I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP INDEX I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP INDEX I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP VAL ADV - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME R5 - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US VALUE R5 - DST ASSET MANAGE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R4 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP MID CAP VALUE - T. ROWE PRICE   $0 | 0.15%)
