ECOSERV HOLDING, LLC  464748440 -- BusinessCode: 211120 -- LA : ABBEVILLE
  [401(k)] ECOSERV 401(K) PROFIT SHARING PLAN AND TRUST [464748440-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016092645NAL0024430659001.pdf
        Participants: 149  Average: $44,114
        Assets: $6,573,097
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $1,076  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $1,076 (or $7 per partipant)
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $139,521
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $1,444
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $1,432
                 : AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $5,381
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $119,874
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $350,278
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $74,145
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $777
                 : EQUITY INCOME FUND  [010233346-000] P  $6,283
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $108,767
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $0
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $5,685
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $51,292
                 : FIDELITY CONTRAFUND  [010233346-000] P  $12,553
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $48,948
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $1,001,061
                 : HIGH YIELD FUND  [010233346-000] P  $59,255
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $47,714
                 : INVESCO GLOBAL FUND  [010233346-000] P  $7,340
                 : JH DESCIPLINED VALUE MID CAP  [010233346-000] P  $64,531
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $45,618
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $119,362
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $51,480
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $36,748
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $175,017
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $404,856
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $8,289
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $32,140
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $25,622
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $118,866
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $585,805
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $114,397
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $726,132
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $294,975
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $95,276
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $106,121
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $28,662
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $0
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $3,885
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $343,232
                 : MFS UTILITIES FUND  [010233346-000] P  $93,458
                 : MID VALUE FUND  [010233346-000] P  $104,563
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $37,256
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $25,269
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $7,060
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $107,131
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $5,678
                 : PIMCO ALL ASSET  [010233346-000] P  $40,902
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $27,859
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $91,325
                 : ROYCE OPPORTUNITY  [010233346-000] P  $87,805
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $12,905
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $109,007
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $8,510
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $277,716
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $4,535
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $28,602
                 : T.ROWE PRICE HEALTH SCI  [010233346-000] P  $86,369
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $12,328
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $7,615
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $27,588
                 : VANGUARD ENERGY FUND  [010233346-000] P  $61,733
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $72,851
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $52,985
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $17,675
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $9,698
           - OHN HANCOCK LIFE INSURANCE COMPANY
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $150,743
           = SUBTOTAL       $      6,991,930
           = OTHER          $       -418,833
