ENDEAVOR HEALTH  874520691 -- BusinessCode: 622000 -- IL : EVANSTON
  [401(k)] ENDEAVOR HEALTH 401(K) PLAN [874520691-001]
    2023  [codes: 2E2F2G2J2K2R2S2T3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/2/20241002090838NAL0014012032001.pdf
        Participants: 33,523  Average: $55,393
        Assets: $1,856,968,249
        Contributions - employee: $   1,920 per participant
                      - employer: $     800 per participant
        Loans                   : $     483 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $343,812  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CAPITAL STRATEGIES : $60,000  INVESTMENT MANAGEMENT (Investment management)
           - MITCHELL & TITUS, LLP : $18,500  ACCOUNTANT (Accounting(including auditing))
           = TOTAL FEES: $422,312 (or $12 per partipant)
        Service Fees:
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : PHARMACEUTICAL ULTRASECTOR PRO FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA NASDAQ-100 PRO FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA CHINA PRO FUND- INVESTOR CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : BITCOIN STRATEGY FD INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE INTERNATIONAL STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE EMERG MARKETS BOND FUN   $0 | 0.15%)
           - FID INV INST OPS CO : SEGALL BRYANT HAMILL PLUS BOND INST   $0 | 0.15%)
           - FID INV INST OPS CO : SHELTON SUSTAINABLE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : THORNBURG INTL EQUITY FUND CL I   $0 | 0.10%)
           - FID INV INST OPS CO : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INST OPS CO : PERFORMANCE TRUST TOTAL RETRN BND I   $0 | 0.40%)
           - FID INV INST OPS CO : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : VERSUS CAPITAL MULTI MNGR REAL EST   $0 | 0.20%)
           - FID INV INST OPS CO : VIRTUS EMERGING MKTSOPPORTUNITIES F   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS CONVERTIBLE FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH MICROCAP   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH GLOBAL OPPORTUNITIES INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : WASATCH SMALL CAP VALUE INSTITUTION   $0 | 0.15%)
           - FID INV INST OPS CO : IMAN FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY REAL ESTATE INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : ARTISAN GLOBAL UNCONSTRAINED ADVSR   $0 | 0.10%)
           - FID INV INST OPS CO : ASHMORE EMERGING MKT CORPORATE DEBT   $0 | 0.08%)
           - FID INV INST OPS CO : AZZAD ETHICHAL MID CAP FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
