ENERGENECS, INC.  391341450 -- BusinessCode: 562000 -- WI : SAUKVILLE
  [401(k)] ENERGENECS, INC. 401K PROFIT SHARING PLAN [391341450-001]
    2019  [codes: 2E2F2G2J2K3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/4/23/20200423124955NAL0006033426001.pdf
        Participants: 43
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $9,957
                 : BAIRD MIDCAP FUND  [010233346-000] P  $71,210
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $182,818
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $11,705
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $2,172
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $22,142
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $3,276
                 : DODGE & COX STOCK FUND  [010233346-000] P  $11,110
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $85,346
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $57,740
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $37,874
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $141
                 : FIDELITY CONTRAFUND  [010233346-000] P  $22,006
                 : FT FOUNDING FUNDS ALLOCATION  [010233346-000] P  $5,092
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $92,789
                 : INVESCO OPPENHEIMER INT'L BOND  [010233346-000] P  $8,137
                 : JH MANAGED VOLATILITY AGG  [010233346-000] P  $1,621
                 : JH MANAGED VOLATILITY BAL  [010233346-000] P  $1,600
                 : JH MANAGED VOLATILITY GROWTH  [010233346-000] P  $0
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $29,972
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $14,575
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $113,408
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $80,048
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,438,458
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $30,015
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,201,567
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $392,112
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $153,926
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $121,774
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $447,590
                 : JPMORGAN INTREPID MID CAP  [010233346-000] P  $31,211
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $147,711
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $217,978
                 : MFS UTILITIES FUND  [010233346-000] P  $86,856
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $73,034
                 : NEW WORLD FUND  [010233346-000] P  $5,141
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $71
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $65,371
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $93,227
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $3,618
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $9,424
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $10,572
                 : TEMPLETON WORLD  [010233346-000] P  $81,563
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $54,449
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $2,310
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $204,064
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $185,507
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $44,220
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $45,224
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $45,436
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $40,577
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $94,825
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $315,168
           = SUBTOTAL       $      6,507,738
           = OTHER          $     -6,507,738
