ER SENIOR MANAGEMENT, LLC  473121222 -- BusinessCode: 623000 -- TX : ABILENE
  [401(k)] EVERGREEN SENIOR LIVING 401(K) PROFIT SHARING PLAN [473121222-001]
    2022  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016145430NAL0076558594001.pdf
        Participants: 117  Average: $6,046
        Assets: $707,382
        Contributions - employee: $   3,633 per participant
                      - employer: $     386 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $7,834   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $7,834 (or $66 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $1,313
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $0
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $0
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $17,083
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $175
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $91
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $1,650
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $5,623
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $2,421
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $84
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $85
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $0
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $0
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $668
                 : DODGE & COX STOCK FUND  [010233346-000] P  $2,662
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $0
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $2,874
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $1,700
                 : FIDELITY CONTRAFUND  [010233346-000] P  $1,513
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $92
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $88
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $86
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $185
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $0
                 : INVESCO GLOBAL FUND  [010233346-000] P  $83
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $172
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $20,875
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $0
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $71,406
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $23,204
