EXTRA ENERGY, INC.  550688280 -- BusinessCode: 212110 -- WV : PRINCETON
  [401(k)] CHOICE INVESTMENTS SAVINGS PLAN [550688280-001]
    2022  [codes: 2E2F2G2J2K3D3H2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012131653NAL0031319601002.pdf
        Participants: 690  Average: $13,860
        Assets: $9,563,660
        Contributions - employee: $   1,198 per participant
                      - employer: $   1,286 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 10-YEAR COMPOUND  [010233346-000] P  $49,142
                 : 500 INDEX FUND  [010233346-000] P  $80,759
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $49,916
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $11,710
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $543
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $18,986
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $573
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $7,189
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $1,218
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $494
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $19,953
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $25,592
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $4,626
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $18,299
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $12,505
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $27,875
                 : HIGH YIELD FUND  [010233346-000] P  $32,934
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $4,007
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $7,708
                 : INVESCO GLOBAL FUND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $18,047
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $6,025
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $520,348
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $870,340
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $950,820
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,324,188
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $785,753
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $8,503
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $5,581
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $4,284,836
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $6,467
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $53,109
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $2,422
                 : MFS UTILITIES FUND  [010233346-000] P  $1,461
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $35,864
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $238
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $26,121
                 : PIMCO ALL ASSET  [010233346-000] P  $828
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $24,507
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $27,233
                 : ROYCE OPPORTUNITY  [010233346-000] P  $169
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $24,071
                 : SELECT AA BALANCED  [010233346-000] P  $54
                 : SELECT AA CONSERVATIVE  [010233346-000] P  $9,509
                 : SELECT AA GROWTH  [010233346-000] P  $53
                 : SELECT AA MODERATE  [010233346-000] P  $53
                 : SMALL CAP INDEX FUND  [010233346-000] P  $25
                 : SMALL CAP STOCK FUND  [010233346-000] P  $511
                 : SMALL CAP VALUE FUND  [010233346-000] P  $14,353
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $3,690
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $15,384
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $23,220
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $33,172
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $25,802
                 : TEMPLETON WORLD  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $3,050
                 : VANGUARD ENERGY FUND  [010233346-000] P  $46,115
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $929
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $3,497
           = SUBTOTAL       $      9,530,377
           = OTHER          $         33,283
