ENERGETIC SYSTEMS, INC. LLC  431982378 -- BusinessCode: 211110 -- OK : NORMAN
  [401(k)] ENERGETIC SYSTEMS 401(K) RETIREMENT PLAN [431982378-001]
    2017  [codes: 2E2F2G2J2T3D2H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/4/2/20180402142347P040028049415001.pdf
        Participants: 19
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $46,582
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $72,118
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $74,529
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $86,508
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $41,935
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $15,239
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $8,718
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $189,491
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $11,872
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $108,497
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $32,820
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $77,012
                 : MID CAP INDEX FUND  [010233346-000] P  $52,322
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $48,401
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $37,994
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $86,772
                 : PIMCO REAL RETURN  [010233346-000] P  $71,011
                 : SMALL CAP VALUE FUND  [010233346-000] P  $94,394
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $72,697
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $70,628
                 : TEMPLETON WORLD  [010233346-000] P  $35,265
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $113,797
                 : UTILITIES FUND  [010233346-000] P  $50,484
                 : VANGUARD ENERGY FUND  [010233346-000] P  $26,422
           = SUBTOTAL       $      1,525,508
           = OTHER          $     -1,525,508
