EASTERN PLATING, LLC  464190480 -- BusinessCode: 332810 -- TN : NEWPORT
  [401(k)] EASTERN PLATING 401(K) PLAN [464190480-001]
    2021  [codes: 2E2F2G2J2K2S2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/6/20221006090734NAL0014981489001.pdf
        Participants: 0
        Available Investments:
           - SENTRY LIFE INSURANCE COMPANY
                 : 2010 TARGET RETIREMENT ACCOUNT IV  [396040276-101] P  $0
                 : 2015 TARGET RETIREMENT ACCOUNT IV  [396040276-102] P  $0
                 : 2020 TARGET RETIREMENT ACCOUNT IV  [396040276-103] P  $0
                 : 2025 TARGET RETIREMENT ACCOUNT IV  [396040276-104] P  $0
                 : 2030 TARGET RETIREMENT ACCOUNT IV  [396040276-105] P  $0
                 : 2035 TARGET RETIREMENT ACCOUNT IV  [396040276-106] P  $0
                 : 2040 TARGET RETIREMENT ACCOUNT IV  [396040276-107] P  $0
                 : 2045 TARGET RETIREMENT ACCOUNT IV  [396040276-108] P  $0
                 : 2050 TARGET RETIREMENT ACCOUNT IV  [396040276-109] P  $0
                 : 2055 TARGET RETIREMENT ACCOUNT IV  [396040276-110] P  $0
                 : 2060 TARGET RETIREMENT ACCOUNT IV  [396040276-111] P  $0
                 : 2065 TARGET RETIREMENT ACCOUNT IV  [396040276-129] P  $0
                 : AGGRESSIVE GROWTH ACCOUNT  [396040276-008] P  $0
                 : BALANCED ALLOCATION ACCOUNT  [396040276-024] P  $0
                 : EMERGING MARKETS INDEX ACCOUNT  [396040276-071] P  $0
                 : FOREIGN LARGE BLEND ACCOUNT  [396040277-085] P  $0
                 : FOREIGN LARGE INDEX ACCOUNT  [396040276-076] P  $0
                 : GLOBAL REAL ESTATE ACCOUNT  [396040276-087] P  $0
                 : HIGH YIELD BOND ACCOUNT  [396040276-057] P  $0
                 : INTERMEDIATE TERM BOND ACCOUNT I  [396040278-086] P  $0
                 : INTERMEDIATE-TERM BOND ACCOUNT II  [396040276-074] P  $0
                 : INTERNATIONAL GROWTH ACCOUNT  [396040276-009] P  $0
                 : LARGE CAP BLEND ACCOUNT III  [396040276-047] P  $0
                 : LARGE CAP BLEND ACCOUNT IV  [396040276-084] P  $0
                 : LARGE CAP DIVIDENDS ACCOUNT  [396040276-070] P  $0
                 : LARGE CAP INDEX ACCOUNT  [396040276-019] P  $0
                 : LARGE CAP VALUE ACCOUNT  [396040276-075] P  $0
                 : MID-CAP GROWTH ACCOUNT II  [396040276-032] P  $0
                 : MID-CAP INDEX ACCOUNT II  [396040276-051] P  $0
                 : MID-CAP VALUE INDEX ACCOUNT  [396040276-052] P  $0
                 : REIT INDEX ACCOUNT  [396040276-053] P  $0
                 : SMALL CAP BLEND ACCOUNT I  [396040276-013] P  $0
                 : SMALL CAP BLEND ACCOUNT III  [396040276-077] P  $0
                 : SMALL CAP INDEX ACCOUNT  [396040276-016] P  $0
                 : SMALL CAP VALUE INDEX ACCOUNT  [396040276-054] P  $0
                 : SMALL-MID CAP GROWTH ACCOUNT  [396040276-058] P  $0
                 : TIPS ACCOUNT  [396040276-066] P  $0
                 : TOTAL BOND INDEX ACCOUNT  [396040276-023] P  $0
                 : TOTAL STOCK INDEX ACCOUNT  [396040276-018] P  $0
