ENCORE HOLDINGS, LLC  270867747 -- BusinessCode: 238290 -- RI : PAWTUCKET
  [401(k)] ENCORE HOLDINGS, LLC 401(K) PLAN [270867747-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/18/20240918104634NAL0004421457001.pdf
        Participants: 950  Average: $26,145
        Assets: $24,838,071
        Contributions - employee: $   3,050 per participant
                      - employer: $   1,042 per participant
        Loans                   : $     234 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,700  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $2,700 (or $2 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SPECTRA A - UMBFUND SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YD BD INV A - BNY MELLON   $0 | 0.25%)
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2045M FIDELITY DIST   $377 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2050M FIDELITY DIST   $19 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2060M FIDELITY DIST   $11 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA NEW INSIGHTS A FIDELITY DIST   $236 | )
           - UBS FINANCIAL SERVICES : NATIONAL FINANCIAL SERVICES   $9147 | )
           - UBS FINANCIAL SERVICES : NATIONAL FINANCIAL SERVICES LLC   $42986 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & CO GLB BD 1 SS&C GIDS, INC.   $ | .08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INTL STK I SS&C GIDS, I   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS INV GRD BD A - SS&C GLOBAL I   $ | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 -MFS SERVICE   $ | 0.25%)
           - UBS FNANCIAL SERVICES : PUTNAM DIVERSE INC A PTNM DETAIL MG   $ | $0- $1M=1.00% $1M- $2M=.075% $2M+=.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP IDX A - COLUMBIA MGT INV   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP GRTH A - FRANKLIN TEMPL   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP VALUE A - FRANKLIN TEMP   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM S&P 500 INDEX - BNY MELLON   $ | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BWG GLB OPP BOND A - FRANKLIN TEMPL   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT IN   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS MID CP GROWTH A - GOLDMAN SACHS   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQV INTL EQ A - INVESCO INVEST   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC A - BNY MELLON   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRMTRC EMG MKT A - BNY MELLON   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM DIVERSE INC A - PUTNAM INVST   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN A -FRANKLIN TEMPL   $ | 0.25%)
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2030M FIDELITY DIST   $384 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2035M FIDELITY DIST   $30 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2040M FIDELITY DIST   $55 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS CBRE REAL EST A - NYLIM SERVICE   $ | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMM REL RET A - SS&C GLOBAL   $ | 0.20%)
