EMBASSY HEALTHCARE MANAGEMENT, INC.  461578102 -- BusinessCode: 621610 -- OH : BEACHWOOD
  [401(k)] EMBASSY HEALTHCARE MANAGEMENT, INC. SAVINGS & INVESTMENT PLAN [461578102-001]
    2022  [codes: 2E2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013124036NAL0022693811001.pdf
        Participants: 1,931  Average: $1,806
        Assets: $3,488,203
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY U.S.A.
                 : 500 INDEX FUND  [010233346-000] P  $41,005
                 : AMG RIVER ROAD MID CAP VALUE FUND  [010233346-000] P  $57,059
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $95,337
                 : CAPITAL WORLD GROWTH & INCOME FUND  [010233346-000] P  $3,067
                 : INTERNATIONAL EQUITY INDEX FUND  [010233346-000] P  $1,575
                 : JH DISCIPLINED VALUE MID-CAP  [010233346-000] P  $67,748
                 : JH MULTI-INDEX 2025 PRESERVE  [010233346-001] P  $70,242
                 : JH MULTI-INDEX 2030 PRESERVE  [010233346-001] P  $589,339
                 : JH MULTI-INDEX 2035 PRESERVE  [010233346-001] P  $424,167
                 : JH MULTI-INDEX 2040 PRESERVE  [010233346-001] P  $369,128
                 : JH MULTI-INDEX 2045 PRESERVE  [010233346-001] P  $107,773
                 : JH MULTI-INDEX 2050 PRESERVE  [010233346-001] P  $123,875
                 : JH MULTI-INDEX 2055 PRESERVE  [010233346-001] P  $129,618
                 : JH MULTI-INDEX 2060 PRESERVE  [010233346-001] P  $83,374
                 : JH MULTI-INDEX 2065 PRESERVE  [010233346-001] P  $7,899
                 : JH MULTI-INDEX INCOME PRESERVE  [010233346-001] P  $78,933
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-001] P  $22,762
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-001] P  $153,097
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-001] P  $9,181
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-001] P  $21,410
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-001] P  $15,956
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-001] P  $2,611
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-001] P  $19,864
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $52,128
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $160,471
                 : JH MULTIMANAGER CONSERVATIVE LS  [010233346-000] P  $3,798
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $243,074
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $63,965
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $33,374
                 : MID CAP INDEX FUND  [010233346-000] P  $1,784
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $5,867
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $85,510
                 : SELECT ASSET ALLOCATE GROWTH  [010233346-001] P  $1,394
                 : SMALL CAP INDEX FUND  [010233346-000] P  $1,362
                 : TEMPLETON WORLD  [010233346-000] P  $2,930
                 : TOTAL BOND MARKET FUND  [010233346-001] P  $631
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $10,575
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $6,940
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $7,279
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $2,585
           = SUBTOTAL       $      3,178,687
           = OTHER          $        309,516
