ELAN INDUSTRIES, INC.  364011124 -- BusinessCode: 334500 -- IL : BOLINGBROOK
  [401(k)] ELAN INDUSTRIES RETIREMENT PLAN [364011124-001]
    2019  [codes: 2A2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/12/20201012145343NAL0001937891001.pdf
        Participants: 34
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $225,518
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $83,438
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $16,115
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $18,826
                 : HIGH YIELD FUND  [010233346-000] P  $62,911
                 : INVESCO OPPENHEIMER GLOBAL  [010233346-000] P  $79,120
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $3,670
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $212,499
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $321,641
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $41,107
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $346,062
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $42,024
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $34,325
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $1,601
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $8,253
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $82,288
                 : MID CAP INDEX FUND  [010233346-000] P  $189,354
                 : MID CAP STOCK FUND  [010233346-000] P  $34,781
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $10,963
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $79,404
                 : NEW WORLD FUND  [010233346-000] P  $123
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $3,866
                 : PIMCO REAL RETURN  [010233346-000] P  $4,840
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $124,007
                 : SMALL CAP INDEX FUND  [010233346-000] P  $78,694
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $24,780
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $46,156
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $36,509
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $55,949
           = SUBTOTAL       $      2,268,824
           = OTHER          $     -2,268,824
