EXPANSION THERAPEUTICS, INC.  814414709 -- BusinessCode: 541700 -- MA : BOSTON
  [401(k)] EXPANSION THERAPEUTICS, INC. 401(K) PLAN [814414709-001]
    2023  [codes: 2A2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011144755NAL0012623587001.pdf
        Participants: 36
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.)
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $0
                 : BLACKROCK HIGH YIELD BOND FUND  [010233346-000] P  $0
                 : BLACKROCK LIFEPATH INDEX 2025  [010233346-000] P  $0
                 : BLACKROCK LIFEPATH INDEX 2030  [010233346-000] P  $0
                 : BLACKROCK LIFEPATH INDEX 2035  [010233346-000] P  $0
                 : BLACKROCK LIFEPATH INDEX 2040  [010233346-000] P  $0
                 : BLACKROCK LIFEPATH INDEX 2045  [010233346-000] P  $0
                 : BLACKROCK LIFEPATH INDEX 2050  [010233346-000] P  $0
                 : BLACKROCK LIFEPATH INDEX 2055  [010233346-000] P  $0
                 : BLACKROCK LIFEPATH INDEX 2060  [010233346-000] P  $0
                 : BLACKROCK LIFEPATH INDEX 2065  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $0
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $0
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $0
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $0
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $0
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $0
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $0
                 : TIAA-CREF LARGE-CAP VALUE IDX  [010233346-000] P  $0
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $0
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $0
