EIS SOLUTIONS, INC.  270007734 -- BusinessCode: 541990 -- CO : GRAND JUNCTION
  [401(k)] EIS SOLUTIONS, INC. 401K PLAN [270007734-001]
    2017  [codes: 2G2E2J2T3D2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/5/16/20180516125521P040002977509001.pdf
        Participants: 16
        Available Investments:
           - JOHN HANCOCK
                 : 500 INDEX FUND  [010233346-000] P  $25,539
                 : AMERICAN BALANCED FUND  [010233346-000] P  $33,333
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $19,781
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $1,199
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $16,156
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $1,448
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $9,811
                 : DODGE & COX STOCK FUND  [010233346-000] P  $14,050
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $33,087
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $10,489
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $22,247
                 : FIDELITY CONTRAFUND  [010233346-000] P  $15,119
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $4,043
                 : HIGH YIELD FUND  [010233346-000] P  $1,443
                 : INCOME FUND OF AMERICA  [010233346-000] P  $32,863
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $17,633
                 : INVESTMENT QUAL BOND FUND  [010233346-000] P  $17,126
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $16,443
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $56,021
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $2,693
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $64,878
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $174,972
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $13,131
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $5,666
                 : MID CAP INDEX FUND  [010233346-000] P  $7,518
                 : MID CAP STOCK FUND  [010233346-000] P  $25,923
                 : MID VALUE FUND  [010233346-000] P  $11,645
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $44,190
                 : NATURAL RESOURCES FUND  [010233346-000] P  $4,475
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $48,288
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $6,557
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $1,637
                 : PIMCO GLOBAL BOND  [010233346-000] P  $721
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $33,035
                 : SMALL CAP INDEX FUND  [010233346-000] P  $5,896
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $72,201
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $11,624
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $10,916
                 : T. ROWE PRICE SPECTRUM INC.  [010233346-000] P  $2,890
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $18,131
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $17,514
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $1,423
                 : VANGUARD ENERGY FUND  [010233346-000] P  $27,158
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $1,628
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $1,431
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $2,763
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $18,451
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $3,834
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $29,672
           = SUBTOTAL       $      1,018,692
           = OTHER          $     -1,018,692
