ELLISON ELECTRIC SUPPLY, INC.  390872473 -- BusinessCode: 423600 -- WI : FOND DU LAC
  [401(k)] ELLISON ELECTRIC SUPPLY, INC. 401(K) PLAN [390872473-001]
    2020  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/20/20210420083959NAL0000285763001.pdf
        Participants: 13
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $406,568
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $177,836
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $0
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $89,907
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,268,056
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $162,121
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : LIFESTYLE BALANCED G.I.F.L.  [010233346-000] P  $20,090
                 : LIFESTYLE GROWTH G.I.F.L.  [010233346-000] P  $115,790
                 : MFS UTILITIES FUND  [010233346-000] P  $78,838
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $0
                 : NEW WORLD FUND  [010233346-000] P  $86,369
                 : PGIM TOTAL RETURN BOND FUND  [010233346-000] P  $162,727
                 : PIMCO REAL RETURN  [010233346-000] P  $14,299
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $80,527
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $116,053
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $50,676
                 : T. ROWE PRICE OVERSEAS STOCK  [010233346-000] P  $3,789
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $150,089
                 : VANGUARD ENERGY FUND  [010233346-000] P  $50,874
           = SUBTOTAL       $      3,034,609
           = OTHER          $     -3,034,609
